"Station","annee","prix_moyen","Correspondance_1","Correspondance_2","Correspondance_3","Correspondance_4","Correspondance_5","Trafic","nb_lignes"
"VOLTAIRE (LEON BLUM)","2019","9858","9","","","","","4975145","1"
"WAGRAM","2019","10300","3","","","","","2386255","1"
"ABBESSES","2019","10275","12","","","","","2349588","1"
"ALESIA","2019","9545","4","","","","","4764374","1"
"ALEXANDRE DUMAS","2019","8880","2","","","","","3439879","1"
"ALMA-MARCEAU","2019","14855","9","","","","","4382709","1"
"ANVERS","2019","9844","2","","","","","5643147","1"
"ARGENTINE","2019","11030","1","","","","","3026210","1"
"ARTS ET METIERS","2019","11853","3","11","","","","4011632","2"
"ASSEMBLEE NATIONALE","2019","17918","12","","","","","1063551","1"
"AUSTERLITZ","2019","10724","5","10","","","","9887549","2"
"AVENUE EMILE ZOLA","2019","10470","10","","","","","1479759","1"
"AVRON","2019","8883","2","","","","","1871024","1"
"BALARD","2019","9162","8","","","","","5626040","1"
"BARBES-ROCHECHOUART","2019","9400","2","4","","","","7974496","2"
"BASTILLE","2019","12729","1","5","8","","","13151192","3"
"BEL-AIR","2019","8724","6","","","","","2247926","1"
"BELLEVILLE","2019","9057","2","11","","","","10735544","2"
"BERCY","2019","8733","6","14","","","","6311543","2"
"BIBLIOTHEQUE FRANCOIS MITTERRAND","2019","9005","14","","","","","19754334","1"
"BIR-HAKEIM (GRENELLE)","2019","10418","6","","","","","6903648","1"
"BLANCHE","2019","10092","2","","","","","3893362","1"
"BOISSIERE","2019","12357","6","","","","","1919511","1"
"BOLIVAR","2019","8244","7bis","","","","","546780","1"
"BONNE NOUVELLE","2019","11356","8","9","","","","4583027","2"
"BOTZARIS","2019","8574","7bis","","","","","993450","1"
"BOUCICAUT","2019","9503","8","","","","","3152108","1"
"BOURSE","2019","14072","3","","","","","3386481","1"
"BREGUET-SABIN","2019","12450","5","","","","","1791352","1"
"BROCHANT","2019","9233","13","","","","","2984525","1"
"BUTTES-CHAUMONT","2019","8705","7bis","","","","","545750","1"
"BUZENVAL","2019","8547","9","","","","","1941769","1"
"CADET","2019","10720","7","","","","","3042484","1"
"CAMBRONNE","2019","11037","6","","","","","2524418","1"
"CAMPO-FORMIO","2019","9645","5","","","","","1335450","1"
"CARDINAL-LEMOINE","2019","11790","10","","","","","1663781","1"
"CENSIER-DAUBENTON","2019","11033","7","","","","","3385284","1"
"CHAMPS-ELYSEES-CLEMENCEAU","2019","13815","1","13","","","","4006171","2"
"CHARDON-LAGACHE","2019","10183","10","","","","","692665","1"
"CHARLES DE GAULLE ETOILE","2019","11581","1","2","6","","","7296559","3"
"CHARLES MICHELS","2019","9850","10","","","","","4601730","1"
"CHARONNE","2019","9754","9","","","","","3652338","1"
"CHATEAU D'EAU","2019","10898","4","","","","","3878260","1"
"CHATEAU ROUGE","2019","8826","4","","","","","7306788","1"
"CHATEAU-LANDON","2019","9694","7","","","","","1759434","1"
"CHATELET","2019","12108","1","4","7","11","14","10766712","5"
"CHAUSSEE D'ANTIN (LA FAYETTE)","2019","17447","7","9","","","","7312371","2"
"CHEMIN VERT","2019","12670","8","","","","","1527533","1"
"CHEVALERET","2019","8875","6","","","","","3426306","1"
"CITE","2019","14189","4","","","","","1740572","1"
"CLUNY-LA-SORBONNE","2019","14262","10","","","","","2232036","1"
"COLONEL FABIEN","2019","8434","2","","","","","4511921","1"
"COMMERCE","2019","10123","8","","","","","2864592","1"
"CONCORDE","2019","18331","1","8","12","","","6115023","3"
"CONVENTION","2019","9601","12","","","","","5275717","1"
"CORENTIN CARIOU","2019","7789","7","","","","","2766678","1"
"CORVISART","2019","9168","6","","","","","2512122","1"
"COUR SAINT-EMILION","2019","8531","14","","","","","6043808","1"
"COURCELLES","2019","11419","2","","","","","2557929","1"
"COURONNES","2019","8896","2","","","","","2897777","1"
"CRIMEE","2019","7433","7","","","","","5431969","1"
"DANUBE","2019","7990","7bis","","","","","547896","1"
"DAUMESNIL","2019","8090","6","8","","","","4954004","2"
"DENFERT-ROCHEREAU","2019","11025","4","6","","","","3911586","2"
"DUGOMMIER","2019","7371","6","","","","","2579556","1"
"DUPLEIX","2019","10572","6","","","","","3221871","1"
"DUROC","2019","12369","10","13","","","","3596220","2"
"ECOLE MILITAIRE","2019","13598","8","","","","","4468169","1"
"EDGAR QUINET","2019","11964","6","","","","","2142333","1"
"EGLISE D'AUTEUIL","2019","10152","10","","","","","169939","1"
"ETIENNE-MARCEL","2019","11852","4","","","","","2676549","1"
"EUROPE","2019","10995","3","","","","","1618088","1"
"EXELMANS","2019","9870","9","","","","","2102492","1"
"FAIDHERBE-CHALIGNY","2019","9776","8","","","","","3032239","1"
"FALGUIERE","2019","11913","12","","","","","881763","1"
"FELIX FAURE","2019","9590","8","","","","","1744774","1"
"FILLES DU CALVAIRE","2019","11838","8","","","","","1606192","1"
"FRANKLIN-D.ROOSEVELT","2019","14605","1","9","","","","9545487","2"
"GAITE","2019","10392","13","","","","","2713799","1"
"GAMBETTA","2019","8520","3","3bis","","","","6798910","2"
"GARE DE L'EST","2019","11216","4","5","7","","","22443106","3"
"GARE DE LYON","2019","9596","1","14","A","","","36512570","3"
"GARE DU NORD","2019","9683","4","5","","","","51141374","2"
"GEORGE V","2019","13349","1","","","","","6643262","1"
"GLACIERE","2019","9684","6","","","","","4498939","1"
"GONCOURT (HOPITAL SAINT-LOUIS)","2019","9259","11","","","","","2192190","1"
"GRANDS BOULEVARDS (RUE MONTMARTRE)","2019","12926","8","9","","","","6807424","2"
"GUY MOQUET","2019","9683","13","","","","","4004960","1"
"HAVRE-CAUMARTIN","2019","9261","3","9","","","","8277127","2"
"HOCHE","2019","5148","","","","","","","1"
"HOTEL DE VILLE","2019","13464","1","11","","","","12307363","2"
"IENA","2019","13122","9","","","","","2646049","1"
"INVALIDES","2019","14809","8","13","","","","6540934","2"
"JACQUES BONSERGENT","2019","10314","5","","","","","2477876","1"
"JASMIN","2019","10870","9","","","","","1935764","1"
"JAURES","2019","8110","2","5","7bis","","","5836196","3"
"JAVEL","2019","9523","10","","","","","2969444","1"
"JOURDAIN","2019","8588","11","","","","","3029314","1"
"JULES JOFFRIN","2019","9098","12","","","","","4034229","1"
"JUSSIEU","2019","11623","7","10","","","","4328012","2"
"KLEBER","2019","11868","6","","","","","1253324","1"
"LA CHAPELLE","2019","8396","2","","","","","6534340","1"
"LA FOURCHE","2019","9441","13","","","","","2563103","1"
"LA MOTTE-PICQUET-GRENELLE","2019","11195","6","8","10","","","7958383","3"
"LA MUETTE","2019","11091","9","","","","","3991922","1"
"LA TOUR MAUBOURG","2019","13751","8","","","","","2139593","1"
"LAMARCK-CAULAINCOURT","2019","10307","12","","","","","2704202","1"
"LAUMIERE","2019","8352","5","","","","","4325317","1"
"LE PELETIER","2019","14139","7","","","","","2451509","1"
"LEDRU-ROLLIN","2019","10164","8","","","","","3777270","1"
"LES GOBELINS","2019","10586","7","","","","","3377372","1"
"LES HALLES","2019","11799","4","","","","","16069170","1"
"LIEGE","2019","10376","13","","","","","1662452","1"
"LOUIS BLANC","2019","8374","7","7bis","","","","2272326","2"
"LOUISE MICHEL","2019","9732","","","","","","","1"
"LOURMEL","2019","8258","8","","","","","2301922","1"
"LOUVRE-RIVOLI","2019","12002","1","","","","","2633369","1"
"MABILLON","2019","15387","10","","","","","1859872","1"
"MADELEINE","2019","13538","8","12","14","","","8473016","3"
"MAIRIE DE MONTROUGE","2019","8181","","","","","","","1"
"MAISON BLANCHE","2019","8116","7","","","","","1803381","1"
"MALESHERBES","2019","10583","3","","","","","2406916","1"
"MARAICHERS","2019","8203","9","","","","","2608017","1"
"MARCADET-POISSONNIERS","2019","8727","4","12","","","","5973655","2"
"MARX DORMOY","2019","7822","12","","","","","3359946","1"
"MAUBERT-MUTUALITE","2019","14575","10","","","","","2226690","1"
"MENILMONTANT","2019","8839","2","","","","","3943809","1"
"MICHEL BIZOT","2019","8076","8","","","","","1906545","1"
"MICHEL-ANGE-AUTEUIL","2019","10541","9","10","","","","2042174","2"
"MICHEL-ANGE-MOLITOR","2019","10199","9","10","","","","2247014","2"
"MIRABEAU","2019","10050","10","","","","","1377611","1"
"MIROMESNIL","2019","13337","9","13","","","","5908201","2"
"MONCEAU","2019","11078","2","","","","","1672269","1"
"MONTGALLET","2019","8012","8","","","","","1596702","1"
"MONTPARNASSE","2019","12188","4","6","12","13","","29857740","4"
"MOUTON-DUVERNET","2019","10322","4","","","","","1583761","1"
"NATION","2019","9292","1","2","6","9","","8834660","4"
"NATIONALE","2019","8477","6","","","","","2497964","1"
"NOTRE-DAME-DE-LORETTE","2019","13193","12","","","","","2833104","1"
"NOTRE-DAME-DES-CHAMPS","2019","13153","12","","","","","2051828","1"
"OBERKAMPF","2019","11034","5","9","","","","4416955","2"
"ODEON","2019","15236","4","10","","","","5600764","2"
"OLYMPIADES","2019","8896","14","","","","","7912359","1"
"OPERA","2019","14450","3","7","8","","","10501357","3"
"OURCQ","2019","8120","5","","","","","3763663","1"
"PALAIS ROYAL-MUSEE DU LOUVRE","2019","14785","1","7","","","","9592920","2"
"PARMENTIER","2019","9585","3","","","","","3103492","1"
"PASSY","2019","11451","6","","","","","3187985","1"
"PASTEUR","2019","10366","6","12","","","","4493457","2"
"PELLEPORT","2019","8592","3bis","","","","","329597","1"
"PERE LACHAISE","2019","8901","2","3","","","","4724592","2"
"PEREIRE-LEVALLOIS","2019","9795","3","","","","","4446732","1"
"PERNETY","2019","9969","13","","","","","3050541","1"
"PHILIPPE AUGUSTE","2019","9561","2","","","","","1763562","1"
"PICPUS","2019","9220","6","","","","","1302314","1"
"PIGALLE","2019","10897","2","12","","","","5599495","2"
"PLACE D'ITALIE","2019","8779","5","6","7","","","10577276","3"
"PLACE DE CLICHY","2019","10580","2","13","","","","8020440","2"
"PLACE DES FETES","2019","8269","7bis","11","","","","2921564","2"
"PLACE MONGE (JARDIN DES PLANTES)","2019","11173","7","","","","","2828772","1"
"PLAISANCE","2019","9897","13","","","","","4784211","1"
"POISSONNIERE","2019","10324","7","","","","","3466034","1"
"PONT-MARIE (CITE DES ARTS)","2019","14501","7","","","","","1733641","1"
"PONT-NEUF (LA MONNAIE)","2019","12235","7","","","","","1546517","1"
"PORTE D'AUTEUIL","2019","10476","10","","","","","622094","1"
"PORTE D'ITALIE","2019","7542","7","","","","","2363639","1"
"PORTE D'IVRY","2019","7476","7","","","","","1901960","1"
"PORTE D'ORLEANS","2019","8808","4","","","","","6259225","1"
"PORTE DAUPHINE","2019","11828","2","","","","","2932159","1"
"PORTE DE BAGNOLET","2019","8466","3","","","","","4020800","1"
"PORTE DE CHAMPERRET","2019","10364","3","","","","","3189251","1"
"PORTE DE CHARENTON","2019","7844","8","","","","","2105924","1"
"PORTE DE CHOISY","2019","7208","7","","","","","2598026","1"
"PORTE DE CLICHY","2019","9385","13","","","","","4495978","1"
"PORTE DE CLIGNANCOURT","2019","8504","4","","","","","8393535","1"
"PORTE DE LA CHAPELLE","2019","7148","12","","","","","2379751","1"
"PORTE DE LA VILLETTE","2019","8654","7","","","","","4159555","1"
"PORTE DE MONTREUIL","2019","7786","9","","","","","4344016","1"
"PORTE DE PANTIN","2019","7687","5","","","","","5615256","1"
"PORTE DE SAINT-CLOUD","2019","9545","9","","","","","5174694","1"
"PORTE DE SAINT-OUEN","2019","9373","13","","","","","3761155","1"
"PORTE DE VANVES","2019","8603","13","","","","","4660158","1"
"PORTE DE VERSAILLES","2019","7872","12","","","","","5823995","1"
"PORTE DE VINCENNES","2019","8032","1","","","","","7633984","1"
"PORTE DES LILAS","2019","7662","3bis","11","","","","3439385","2"
"PORTE DOREE","2019","7933","8","","","","","2763236","1"
"PORTE MAILLOT","2019","10536","1","","","","","8226552","1"
"PRE SAINT-GERVAIS","2019","7355","7bis","","","","","386948","1"
"PYRAMIDES","2019","16266","7","14","","","","6069724","2"
"PYRENEES","2019","8542","11","","","","","2920049","1"
"QUAI DE LA GARE","2019","8105","6","","","","","3033927","1"
"QUAI DE LA RAPEE","2019","10527","5","","","","","1155002","1"
"QUATRE SEPTEMBRE","2019","15609","3","","","","","1997741","1"
"RAMBUTEAU","2019","12884","11","","","","","3219510","1"
"RANELAGH","2019","10846","9","","","","","2314539","1"
"RASPAIL","2019","12073","4","6","","","","1887146","2"
"REAUMUR-SEBASTOPOL","2019","11619","3","4","","","","5291106","2"
"RENNES","2019","15002","12","","","","","1181641","1"
"REPUBLIQUE","2019","10298","3","5","8","9","11","16596521","5"
"REUILLY-DIDEROT","2019","8739","1","8","","","","6328040","2"
"RICHARD LENOIR","2019","10570","5","","","","","2422197","1"
"RICHELIEU-DROUOT","2019","14101","8","9","","","","5014491","2"
"RIQUET","2019","7686","7","","","","","2312581","1"
"ROME","2019","10826","2","","","","","2753714","1"
"RUE DE LA POMPE (AVENUE GEORGES MANDEL)","2019","11840","9","","","","","3004505","1"
"RUE DES BOULETS","2019","9558","9","","","","","2583609","1"
"RUE DU BAC","2019","16537","12","","","","","2304665","1"
"SAINT-AMBROISE","2019","9908","9","","","","","2977955","1"
"SAINT-AUGUSTIN","2019","12740","9","","","","","3052723","1"
"SAINT-FARGEAU","2019","8102","3bis","","","","","716699","1"
"SAINT-FRANCOIS-XAVIER","2019","13948","13","","","","","1701996","1"
"SAINT-GEORGES","2019","11670","12","","","","","1135274","1"
"SAINT-GERMAIN-DES-PRES","2019","15644","4","","","","","3866889","1"
"SAINT-JACQUES","2019","10128","6","","","","","1954772","1"
"SAINT-LAZARE","2019","9750","3","9","12","13","14","46923920","5"
"SAINT-MANDE","2019","6334","","","","","","","1"
"SAINT-MARCEL","2019","10303","5","","","","","2131369","1"
"SAINT-MAUR","2019","9037","3","","","","","2924501","1"
"SAINT-MICHEL","2019","14211","4","","","","","6286034","1"
"SAINT-PAUL (LE MARAIS)","2019","13934","1","","","","","6502842","1"
"SAINT-PHILIPPE-DU-ROULE","2019","13030","9","","","","","3187997","1"
"SAINT-PLACIDE","2019","13906","4","","","","","3304968","1"
"SAINT-SEBASTIEN FROISSART","2019","11465","8","","","","","1685816","1"
"SAINT-SULPICE","2019","15335","4","","","","","2287634","1"
"SEGUR","2019","11440","10","","","","","1669348","1"
"SENTIER","2019","11660","3","","","","","3420249","1"
"SEVRES-BABYLONE","2019","14864","10","12","","","","5037509","2"
"SEVRES-LECOURBE","2019","11293","6","","","","","1957206","1"
"SIMPLON","2019","8959","4","","","","","2366858","1"
"SOLFERINO","2019","16425","12","","","","","2073832","1"
"STALINGRAD","2019","8464","2","5","7","","","6891050","3"
"STRASBOURG-SAINT-DENIS","2019","11174","4","8","9","","","9524965","3"
"SULLY-MORLAND","2019","13440","7","","","","","1502672","1"
"TELEGRAPHE","2019","7897","11","","","","","1823734","1"
"TEMPLE","2019","11418","3","","","","","1194283","1"
"TERNES","2019","10877","2","","","","","3329214","1"
"TOLBIAC","2019","8665","7","","","","","3191066","1"
"TRINITE-D'ESTIENNE D'ORVES","2019","13225","12","","","","","1876512","1"
"TROCADERO","2019","11839","6","9","","","","9327124","2"
"TUILERIES","2019","17379","1","","","","","2614837","1"
"VANEAU","2019","13203","10","","","","","1028480","1"
"VARENNE","2019","15781","13","","","","","1241311","1"
"VAUGIRARD (ADOLPHE CHERIOU)","2019","9654","12","","","","","3445009","1"
"VAVIN","2019","13123","4","","","","","2021987","1"
"VICTOR HUGO","2019","11834","2","","","","","3841033","1"
"VILLIERS","2019","11485","2","3","","","","5667552","2"
"VOLONTAIRES","2019","9788","12","","","","","2362771","1"
"VOLTAIRE (LEON BLUM)","2019","9858","9","","","","","4975145","1"
"WAGRAM","2019","10300","3","","","","","2386255","1"
"ABBESSES","2019","10275","12","","","","","2349588","1"
"ALESIA","2019","9545","4","","","","","4764374","1"
"ALEXANDRE DUMAS","2019","8880","2","","","","","3439879","1"
"ALMA-MARCEAU","2019","14855","9","","","","","4382709","1"
"ANVERS","2019","9844","2","","","","","5643147","1"
"ARGENTINE","2019","11030","1","","","","","3026210","1"
"ARTS ET METIERS","2019","11853","3","11","","","","4011632","2"
"ASSEMBLEE NATIONALE","2019","17918","12","","","","","1063551","1"
"AUSTERLITZ","2019","10724","5","10","","","","9887549","2"
"AVENUE EMILE ZOLA","2019","10470","10","","","","","1479759","1"
"AVRON","2019","8883","2","","","","","1871024","1"
"BALARD","2019","9162","8","","","","","5626040","1"
"BARBES-ROCHECHOUART","2019","9400","2","4","","","","7974496","2"
"BASTILLE","2019","12729","1","5","8","","","13151192","3"
"BEL-AIR","2019","8724","6","","","","","2247926","1"
"BELLEVILLE","2019","9057","2","11","","","","10735544","2"
"BERCY","2019","8733","6","14","","","","6311543","2"
"BIBLIOTHEQUE FRANCOIS MITTERRAND","2019","9005","14","","","","","19754334","1"
"BIR-HAKEIM (GRENELLE)","2019","10418","6","","","","","6903648","1"
"BLANCHE","2019","10092","2","","","","","3893362","1"
"BOISSIERE","2019","12357","6","","","","","1919511","1"
"BOLIVAR","2019","8244","7bis","","","","","546780","1"
"BONNE NOUVELLE","2019","11356","8","9","","","","4583027","2"
"BOTZARIS","2019","8574","7bis","","","","","993450","1"
"BOUCICAUT","2019","9503","8","","","","","3152108","1"
"BOURSE","2019","14072","3","","","","","3386481","1"
"BREGUET-SABIN","2019","12450","5","","","","","1791352","1"
"BROCHANT","2019","9233","13","","","","","2984525","1"
"BUTTES-CHAUMONT","2019","8705","7bis","","","","","545750","1"
"BUZENVAL","2019","8547","9","","","","","1941769","1"
"CADET","2019","10720","7","","","","","3042484","1"
"CAMBRONNE","2019","11037","6","","","","","2524418","1"
"CAMPO-FORMIO","2019","9645","5","","","","","1335450","1"
"CARDINAL-LEMOINE","2019","11790","10","","","","","1663781","1"
"CENSIER-DAUBENTON","2019","11033","7","","","","","3385284","1"
"CHAMPS-ELYSEES-CLEMENCEAU","2019","13815","1","13","","","","4006171","2"
"CHARDON-LAGACHE","2019","10183","10","","","","","692665","1"
"CHARLES DE GAULLE ETOILE","2019","11581","1","2","6","","","7296559","3"
"CHARLES MICHELS","2019","9850","10","","","","","4601730","1"
"CHARONNE","2019","9754","9","","","","","3652338","1"
"CHATEAU D'EAU","2019","10898","4","","","","","3878260","1"
"CHATEAU ROUGE","2019","8826","4","","","","","7306788","1"
"CHATEAU-LANDON","2019","9694","7","","","","","1759434","1"
"CHATELET","2019","12108","1","4","7","11","14","10766712","5"
"CHAUSSEE D'ANTIN (LA FAYETTE)","2019","17447","7","9","","","","7312371","2"
"CHEMIN VERT","2019","12670","8","","","","","1527533","1"
"CHEVALERET","2019","8875","6","","","","","3426306","1"
"CITE","2019","14189","4","","","","","1740572","1"
"CLUNY-LA-SORBONNE","2019","14262","10","","","","","2232036","1"
"COLONEL FABIEN","2019","8434","2","","","","","4511921","1"
"COMMERCE","2019","10123","8","","","","","2864592","1"
"CONCORDE","2019","18331","1","8","12","","","6115023","3"
"CONVENTION","2019","9601","12","","","","","5275717","1"
"CORENTIN CARIOU","2019","7789","7","","","","","2766678","1"
"CORVISART","2019","9168","6","","","","","2512122","1"
"COUR SAINT-EMILION","2019","8531","14","","","","","6043808","1"
"COURCELLES","2019","11419","2","","","","","2557929","1"
"COURONNES","2019","8896","2","","","","","2897777","1"
"CRIMEE","2019","7433","7","","","","","5431969","1"
"DANUBE","2019","7990","7bis","","","","","547896","1"
"DAUMESNIL","2019","8090","6","8","","","","4954004","2"
"DENFERT-ROCHEREAU","2019","11025","4","6","","","","3911586","2"
"DUGOMMIER","2019","7371","6","","","","","2579556","1"
"DUPLEIX","2019","10572","6","","","","","3221871","1"
"DUROC","2019","12369","10","13","","","","3596220","2"
"ECOLE MILITAIRE","2019","13598","8","","","","","4468169","1"
"EDGAR QUINET","2019","11964","6","","","","","2142333","1"
"EGLISE D'AUTEUIL","2019","10152","10","","","","","169939","1"
"ETIENNE-MARCEL","2019","11852","4","","","","","2676549","1"
"EUROPE","2019","10995","3","","","","","1618088","1"
"EXELMANS","2019","9870","9","","","","","2102492","1"
"FAIDHERBE-CHALIGNY","2019","9776","8","","","","","3032239","1"
"FALGUIERE","2019","11913","12","","","","","881763","1"
"FELIX FAURE","2019","9590","8","","","","","1744774","1"
"FILLES DU CALVAIRE","2019","11838","8","","","","","1606192","1"
"FRANKLIN-D.ROOSEVELT","2019","14605","1","9","","","","9545487","2"
"GAITE","2019","10392","13","","","","","2713799","1"
"GAMBETTA","2019","8520","3","3bis","","","","6798910","2"
"GARE DE L'EST","2019","11216","4","5","7","","","22443106","3"
"GARE DE LYON","2019","9596","1","14","A","","","36512570","3"
"GARE DU NORD","2019","9683","4","5","","","","51141374","2"
"GEORGE V","2019","13349","1","","","","","6643262","1"
"GLACIERE","2019","9684","6","","","","","4498939","1"
"GONCOURT (HOPITAL SAINT-LOUIS)","2019","9259","11","","","","","2192190","1"
"GRANDS BOULEVARDS (RUE MONTMARTRE)","2019","12926","8","9","","","","6807424","2"
"GUY MOQUET","2019","9683","13","","","","","4004960","1"
"HAVRE-CAUMARTIN","2019","9261","3","9","","","","8277127","2"
"HOCHE","2019","5148","","","","","","","1"
"HOTEL DE VILLE","2019","13464","1","11","","","","12307363","2"
"IENA","2019","13122","9","","","","","2646049","1"
"INVALIDES","2019","14809","8","13","","","","6540934","2"
"JACQUES BONSERGENT","2019","10314","5","","","","","2477876","1"
"JASMIN","2019","10870","9","","","","","1935764","1"
"JAURES","2019","8110","2","5","7bis","","","5836196","3"
"JAVEL","2019","9523","10","","","","","2969444","1"
"JOURDAIN","2019","8588","11","","","","","3029314","1"
"JULES JOFFRIN","2019","9098","12","","","","","4034229","1"
"JUSSIEU","2019","11623","7","10","","","","4328012","2"
"KLEBER","2019","11868","6","","","","","1253324","1"
"LA CHAPELLE","2019","8396","2","","","","","6534340","1"
"LA FOURCHE","2019","9441","13","","","","","2563103","1"
"LA MOTTE-PICQUET-GRENELLE","2019","11195","6","8","10","","","7958383","3"
"LA MUETTE","2019","11091","9","","","","","3991922","1"
"LA TOUR MAUBOURG","2019","13751","8","","","","","2139593","1"
"LAMARCK-CAULAINCOURT","2019","10307","12","","","","","2704202","1"
"LAUMIERE","2019","8352","5","","","","","4325317","1"
"LE PELETIER","2019","14139","7","","","","","2451509","1"
"LEDRU-ROLLIN","2019","10164","8","","","","","3777270","1"
"LES GOBELINS","2019","10586","7","","","","","3377372","1"
"LES HALLES","2019","11799","4","","","","","16069170","1"
"LIEGE","2019","10376","13","","","","","1662452","1"
"LOUIS BLANC","2019","8374","7","7bis","","","","2272326","2"
"LOUISE MICHEL","2019","9732","","","","","","","1"
"LOURMEL","2019","8258","8","","","","","2301922","1"
"LOUVRE-RIVOLI","2019","12002","1","","","","","2633369","1"
"MABILLON","2019","15387","10","","","","","1859872","1"
"MADELEINE","2019","13538","8","12","14","","","8473016","3"
"MAIRIE DE MONTROUGE","2019","8181","","","","","","","1"
"MAISON BLANCHE","2019","8116","7","","","","","1803381","1"
"MALESHERBES","2019","10583","3","","","","","2406916","1"
"MARAICHERS","2019","8203","9","","","","","2608017","1"
"MARCADET-POISSONNIERS","2019","8727","4","12","","","","5973655","2"
"MARX DORMOY","2019","7822","12","","","","","3359946","1"
"MAUBERT-MUTUALITE","2019","14575","10","","","","","2226690","1"
