Latitude;Longitude;gares_id;nom_gare;nomlong;ligne;x;y
48.8794817719;2.38911580738;93;Botzaris;BOTZARIS;7b;655197.2716;6864557.9604
48.8607869635;2.32099819195;30;Assemblée Nationale;ASSEMBLEE NATIONALE;12;650183.7135;6862520.0466
48.8359308792;2.27816167128;47;Balard;BALARD;8;647015.7484;6859784.1873
48.8524794228;2.36932058493;54;Bastille;BASTILLE;1;653721.5234;6861566.9178
48.8413382509;2.40091853812;59;Bel Air;BEL-AIR;6;656030.6977;6860310.0664
48.8403887481;2.37991127145;67;Bercy;BERCY;6;654488.0813;6860216.3939
48.7967407666;2.44943317569;223;Créteil-L'Échat (Hôpital Mondor);CRETEIL-L'ECHAT (HOPITAL MONDOR);8;659556.7711;6855325.4146
48.842436797;2.365184812;311;Gare d'Austerlitz;AUSTERLITZ;10;653409.0746;6860452.705
48.8394454284;2.39618288645;234;Daumesnil;DAUMESNIL;8;655681.5241;6860102.2506
48.8470525545;2.31642435206;247;Duroc;DUROC;13;649834.9325;6860995.805
48.8354953554;2.3588234891;124;Campo Formio;CAMPO-FORMIO;5;652935.9416;6859684.6612
48.9195730741;2.34330593051;126;Carrefour Pleyel;CARREFOUR PLEYEL;13;651874.6896;6869042.8996
48.8751498197;2.29590490608;152;Charles De Gaulle-Étoile;CHARLES DE GAULLE ETOILE;1;648356.9846;6864133.201
48.8570599663;2.34771187993;169;Châtelet;CHATELET;7;652140.1462;6862089.1146
48.8776101874;2.37081139531;195;Colonel Fabien;COLONEL FABIEN;2;653853.1813;6864360.3934
48.8447947646;2.29395196364;197;Commerce;COMMERCE;8;648183.5662;6860759.2739
48.9149497564;2.40440908743;290;Fort d'Aubervilliers;FORT D'AUBERVILLIERS;7;656348.6195;6868493.2879
48.8698082202;2.30747079345;293;Franklin D.Roosevelt;FRANKLIN-D.ROOSEVELT;1;649200.0725;6863531.7539
48.9163823099;2.2946851117;297;Gabriel Péri-Asnières-Gennevilliers;GABRIEL PERI-ASNIERES-GENNEVILLIERS;13;648308.4732;6868718.8268
48.8386316462;2.32249174982;299;Gaïté;GAITE;13;650272.1513;6860055.6505
48.8574779825;2.35157756299;352;Hôtel de Ville;HOTEL DE VILLE;1;652424.1554;6862133.2583
48.8886312178;2.24793243532;269;Esplanade de la Défense;ESPLANADE DE LA DEFENSE;1;644852.7454;6865664.6753
48.8638074378;2.34888065259;273;Étienne Marcel;ETIENNE-MARCEL;4;652232.0865;6862838.6691
48.8759910648;2.35788077193;313;Gare de l'Est;GARE DE L'EST;4;652903.3623;6864187.9922
48.8761263529;2.35804750536;314;Gare de l'Est;GARE DE L'EST;5;652915.7135;6864202.9359
48.843985582;2.37301421994;317;Gare de Lyon;GARE DE LYON;14;653985.0528;6860620.3235
48.8437354893;2.32435304116;562;Montparnasse BienvenÃ¼e;MONTPARNASSE;12;650413.6192;6860621.9732
48.8525040906;2.26817674944;372;Jasmin;JASMIN;9;646299.9369;6861633.6924
48.8461236669;2.27771173983;377;Javel-André CitroÃ«n;JAVEL;10;646993.0906;6860917.8132
48.8716497691;2.29352429034;389;Kléber;KLEBER;6;648178.897;6863745.5821
48.9207859699;2.41059861373;412;La Courneuve 8 Mai 1945;LA COURNEUVE 8 MAI 1945;7;656807.0911;6869138.86
48.8914168342;2.34973840702;511;Marcadet-Poissonniers;MARCADET-POISSONNIERS;4;652320.2944;6865908.132
48.8452475655;2.2616234924;544;Michel Ange-Molitor;MICHEL-ANGE-MOLITOR;10;645811.5379;6860831.3205
48.8471310082;2.27276375332;547;Mirabeau;MIRABEAU;10;646631.0122;6861033.1517
48.8812858119;2.36554431917;476;Louis Blanc;LOUIS BLANC;7;653470.1684;6864772.1908
48.8619369141;2.44131094125;492;Mairie de Montreuil;MAIRIE DE MONTREUIL;9;659011.4336;6862578.7337
48.8848962552;2.29772434648;631;Pereire-Levallois;PEREIRE-LEVALLOIS;3;648500.0697;6865215.7477
48.8473748787;2.39546199483;585;Nation;NATION;6;655635.364;6860984.3345
48.8775512518;2.28316224223;1;Porte Maillot;PORTE MAILLOT;1;647424.8025;6864408.6314
48.883804528;2.32724341195;648;Place de Clichy;PLACE DE CLICHY;13;650663.7014;6865075.5065
48.830927241;2.3561219388;653;Place d'Italie;PLACE D'ITALIE;6;652733.5032;6859178.3508
48.8646578796;2.36841002566;602;Oberkampf;OBERKAMPF;5;653665.5406;6862921.5946
48.8978210671;2.27980958669;668;Pont de Levallois-Bécon;PONT DE LEVALLOIS-BECON;3;647199.4721;6866664.741
48.8296748438;2.23079959132;671;Pont de Sèvres;PONT DE SEVRES;9;643532.6156;6859121.418
48.8331629295;2.40144805422;686;Porte de Charenton;PORTE DE CHARENTON;8;656062.6699;6859400.7586
48.8611688655;2.36721086641;780;Saint-Sébastien-Froissart;SAINT-SEBASTIEN FROISSART;8;653574.4612;6862534.3482
48.8456269667;2.3095314901;800;Sèvres-Lecourbe;SEVRES-LECOURBE;6;649327.7178;6860841.6954
48.8692241717;2.3546037907;837;Strasbourg-Saint-Denis;STRASBOURG-SAINT-DENIS;8;652656.8653;6863437.5212
48.8512376804;2.361985141;842;Sully-Morland;SULLY-MORLAND;7;653182.1536;6861433.1715
48.8754744567;2.3988675939;848;Télégraphe;TELEGRAPHE;11;655909.0691;6864106.8825
48.8885036879;2.39211369776;694;Porte de Pantin;PORTE DE PANTIN;5;655424.858;6865559.4508
48.8347851581;2.40538321063;705;Porte Dorée;PORTE DOREE;8;656352.887;6859578.9511
48.8598736244;2.37191398009;736;Richard Lenoir;RICHARD LENOIR;5;653918.3594;6862387.573
48.8799957944;2.39894666246;709;Pré Saint-Gervais;PRE SAINT-GERVAIS;7b;655918.6953;6864609.5836
48.8484578485;2.32778212715;728;Rennes;RENNES;12;650669.7472;6861144.9041
48.8670267876;2.36424799375;730;République;REPUBLIQUE;3;653362.3346;6863187.4493
48.8673844729;2.36426495043;731;République;REPUBLIQUE;5;653363.8987;6863227.2112
48.9365268526;2.35939826103;761;Basilique de Saint-Denis;BASILIQUE DE SAINT-DENIS;13;653069.272;6870918.4484
48.8721014421;2.40451494238;764;Saint-Fargeau;SAINT-FARGEAU;M3bis;656320.4457;6863728.6864
48.8784252576;2.33759508282;766;Saint-Georges;SAINT-GEORGES;12;651417.8007;6864470.9482
48.8395165854;2.30110751488;877;Vaugirard (Adolphe Chériou);VAUGIRARD (ADOLPHE CHERIOU);12;648703.4994;6860167.7255
48.8046881209;2.3639531966;896;Villejuif-Léo Lagrange;VILLEJUIF-LEO LAGRANGE;7;653284.8753;6856256.2281
48.8701642009;2.35049797186;91;Bonne Nouvelle;BONNE NOUVELLE;9;652356.5489;6863544.515
48.8407450152;2.2285369815;100;Boulogne-Pont de Saint-Cloud;BOULOGNE-PONT DE SAINT CLOUD;10;643378.5475;6860353.9039
48.8561407093;2.37020933841;107;Bréguet-Sabin;BREGUET-SABIN;5;653789.9847;6861973.5003
48.9063747703;2.44918990449;79;Bobigny-Pablo Picasso;BOBIGNY-PABLO PICASSO;5;659623.938;6867515.9438
48.895454673;2.4253268888;80;Bobigny-Pantin (Raymond Queneau);BOBIGNY-PANTIN (RAYMOND QUENEAU);5;657865.8989;6866314.133
48.8281884763;2.32716464961;10;Alésia;ALESIA;4;650605.2307;6858891.5557
48.8828686476;2.34413063372;21;Anvers;ANVERS;2;651901.2249;6864961.0235
48.8653227117;2.35672986917;27;Arts et Métiers;ARTS ET METIERS;11;652809.2865;6863002.4359
48.8655864776;2.35673675681;28;Arts et Métiers;ARTS ET METIERS;3;652810.0307;6863031.7605
48.8838039424;2.35061300069;49;Barbès-Rochechouart;BARBES-ROCHECHOUART;2;652377.4597;6865061.0935
48.8718487938;2.37659368274;60;Belleville;BELLEVILLE;11;654272.2071;6863716.4009
48.8454707076;2.42920516635;65;Bérault;BERAULT;1;658110.066;6860754.1783
48.7899783103;2.45045317792;226;Créteil-Université;CRETEIL-UNIVERSITE;8;659626.4637;6854573.0018
48.8907889695;2.3773157556;227;Crimée;CRIMEE;7;654341.7793;6865822.0177
48.8334508582;2.33174013099;236;Denfert-Rochereau;DENFERT-ROCHEREAU;4;650946.0738;6859473.8194
48.8469891061;2.31700523574;246;Duroc;DUROC;10;649877.4993;6860988.3813
48.8546821569;2.3060974037;248;École Militaire;ECOLE MILITAIRE;8;649084.5508;6861850.7519
48.851812133;2.40102227052;121;Buzenval;BUZENVAL;9;656047.1453;6861474.6081
48.8475070811;2.30296829919;123;Cambronne;CAMBRONNE;6;648847.9145;6861054.9765
48.8452047036;2.26644154308;149;Chardon Lagache;CHARDON-LAGACHE;10;646165.0737;6860823.2591
48.8465346367;2.28599922342;155;Charles Michels;CHARLES MICHELS;10;647601.6846;6860957.9773
48.8587991981;2.34730585275;166;Châtelet;CHATELET;1;652111.9543;6862282.7483
48.8510502823;2.34427334542;192;Cluny-la Sorbonne;CLUNY-LA-SORBONNE;10;651882.3097;6861422.9819
48.8753549577;2.32481828506;770;Saint-Lazare;SAINT-LAZARE;13;650477.8263;6864137.4892
48.8750063981;2.32457481029;771;Saint-Lazare;SAINT-LAZARE;3;650459.6372;6864098.8846
48.8720238095;2.30056045125;329;George-V;GEORGE V;1;648695.3653;6863782.5778
48.8912285932;2.40235214254;348;Hoche;HOCHE;5;656177.9025;6865856.7161
48.8787703685;2.32226521312;275;Europe;EUROPE;3;650293.8318;6864518.8631
48.8444701413;2.31785278304;280;Falguière;FALGUIERE;12;649937.2765;6860707.7605
48.8814985959;2.37026212666;373;Jaurès;JAURES;2;653816.3452;6864793.0814
48.8824652456;2.37015796174;375;Jaurès;JAURES;7b;653809.5635;6864900.628
48.875111817;2.38941503204;379;Jourdain;JOURDAIN;11;655215.4591;6864071.8789
48.8924395905;2.34465700413;382;Jules Joffrin;JULES JOFFRIN;12;651948.6586;6866024.9374
48.8437813048;2.3243970124;564;Montparnasse-BienvenÃ¼e;MONTPARNASSE;4;650416.8898;6860627.0398
48.8421022072;2.32127856274;565;Montparnasse-BienvenÃ¼e;MONTPARNASSE;6;650186.4248;6860442.3044
48.8225837068;2.29846419197;504;Malakoff-Plateau de Vanves;MALAKOFF-PLATEAU DE VANVES;13;648492.7655;6858286.7117
48.8914650003;2.34981545185;510;Marcadet-Poissonniers;MARCADET-POISSONNIERS;12;652325.9876;6865913.4413
48.8737095277;2.31460632162;549;Miromesnil;MIROMESNIL;9;649727.2457;6863960.9825
48.8444086721;2.39007511282;555;Montgallet;MONTGALLET;8;655237.5024;6860657.5602
48.8493505536;2.29830140173;420;La Motte Picquet-Grenelle;LA MOTTE-PICQUET-GRENELLE;10;648507.262;6861262.9852
48.8796347607;2.32702220089;467;Liège;LIEGE;13;650643.5277;6864611.9937
48.8814047322;2.36521878185;477;Louis Blanc;LOUIS BLANC;7b;653446.4009;6864785.6059
48.8530167679;2.33550205309;486;Mabillon;MABILLON;10;651240.5212;6861647.0174
48.84267682;2.31281277347;629;Pasteur;PASTEUR;6;649565.6646;6860511.5692
48.8428668307;2.35222472818;655;Place Monge (Jardin des Plantes);PLACE MONGE (JARDIN DES PLANTES);7;652458.3099;6860508.2454
48.8647276207;2.36849638711;603;Oberkampf;OBERKAMPF;9;653671.9381;6862929.2986
48.8704867033;2.33240740643;607;Opéra;OPERA;7;651029.8713;6863591.4421
48.8318256496;2.31412232347;656;Plaisance;PLAISANCE;13;649651.2929;6859304.204
48.8646003734;2.40803103708;684;Porte de Bagnolet;PORTE DE BAGNOLET;3;656572.0977;6862892.6803
48.8552362528;2.36095648866;777;Saint-Paul (le Marais);SAINT-PAUL (LE MARAIS);1;653110.2705;6861878.3873
48.846878238;2.32679278504;779;Saint-Placide;SAINT-PLACIDE;4;650595.6493;6860969.8856
48.867309475;2.34751621328;792;Sentier;SENTIER;3;652135.2075;6863228.8943
48.8511923493;2.32648847397;798;Sèvres-Babylone;SEVRES-BABYLONE;10;650577.4091;6861449.763
48.893941388;2.34776550172;802;Simplon;SIMPLON;4;652177.9554;6866190.0425
48.8666826802;2.36154153207;849;Temple;TEMPLE;3;653163.4882;6863150.7891
48.8379612135;2.25712222985;695;Porte de Saint-Cloud;PORTE DE SAINT-CLOUD;9;645473.5838;6860024.2597
48.8324490991;2.2880221411;701;Porte de Versailles;PORTE DE VERSAILLES;12;647736.0144;6859390.483
48.8771105118;2.40672924554;698;Porte des Lilas;PORTE DES LILAS;M3bis;656487.0493;6864284.4407
48.8659067396;2.33418954197;714;Pyramides;PYRAMIDES;14;651156.2996;6863081.082
48.8659809205;2.33433072438;715;Pyramides;PYRAMIDES;7;651166.726;6863089.243
48.8738818542;2.3853162151;716;Pyrénées;PYRENEES;11;654913.7648;6863937.4476
48.8465154042;2.36587346941;718;Quai de la Rapée;QUAI DE LA RAPEE;5;653463.2581;6860905.8001
48.8671587253;2.3639578365;732;République;REPUBLIQUE;8;653341.1678;6863202.2912
48.8717866021;2.33903054672;737;Richelieu-Drouot;RICHELIEU-DROUOT;8;651516.8991;6863731.8941
48.8721523526;2.33911503927;738;Richelieu-Drouot;RICHELIEU-DROUOT;9;651523.437;6863772.511
48.8610192599;2.37473343128;758;Saint-Ambroise;SAINT-AMBROISE;9;654126.2223;6862513.3167
48.8514417056;2.3144081215;765;Saint-François-Xavier;SAINT-FRANCOIS-XAVIER;13;649691.21;6861485.1179
48.8640865748;2.38079798618;774;Saint-Maur;SAINT-MAUR;3;654573.8244;6862850.872
48.8488163725;2.32125786291;871;Vaneau;VANEAU;10;650191.3229;6861188.8641
48.827270836;2.36803264776;1006;Olympiades;OLYMPIADES;14;653604.5847;6858764.7361
48.9307570033;2.28417444828;1008;Les Courtilles-Asnières-Gennevilliers;LES COURTILLES-ASNIERES-GENNEVILLIERS;13;647552.6733;6870324.1848
48.8630650202;2.28624317069;863;Trocadéro;TROCADERO;9;647636.2013;6862795.8336
48.8697985565;2.28533509469;892;Victor Hugo;VICTOR HUGO;2;647576.3599;6863545.1478
48.7875627921;2.36780410698;897;Villejuif-Louis Aragon;VILLEJUIF-LOUIS ARAGON;7;653552.4584;6854349.8692
48.906567146;2.3659203194;1073;Front Populaire;FRONT POPULAIRE;12;653520.3175;6867583.1321
48.8186764099;2.3197403133;1134;Mairie de Montrouge;MAIRIE DE MONTROUGE;4;650051.0907;6857838.6019
48.8942522622;2.31377215877;689;Porte de Clichy;PORTE DE CLICHY;13;649685.9141;6866245.7339
48.8974022229;2.34484774875;690;Porte de Clignancourt;PORTE DE CLIGNANCOURT;4;651967.2227;6866576.6415
48.8701642009;2.35049797186;90;Bonne Nouvelle;BONNE NOUVELLE;8;652356.5489;6863544.515
48.8686959778;2.34072072367;104;Bourse;BOURSE;3;651638.0039;6863387.2034
48.8839585735;2.33192659089;76;Blanche;BLANCHE;2;651007.2769;6865089.7195
48.864766845;2.3009910035;14;Alma-Marceau;ALMA-MARCEAU;9;648719.8026;6862975.3829
48.8755940499;2.28932258961;25;Argentine;ARGENTINE;1;647874.6513;6864186.9211
48.9037599302;2.39228705964;35;Aubervilliers-Pantin (4 Chemins);AUBERVILLIERS-PANTIN (QUATRE CHEMINS);7;655450.6264;6867255.7816
48.8470195819;2.29542047803;43;Avenue Émile Zola;AVENUE EMILE ZOLA;10;648293.5441;6861005.6876
48.8534369623;2.36873657263;55;Bastille;BASTILLE;5;653679.5214;6861673.7301
48.8723101138;2.37670214473;61;Belleville;BELLEVILLE;2;654280.5677;6863767.6337
48.8400013895;2.3795540112;66;Bercy;BERCY;14;654461.522;6860173.5295
48.8297905137;2.35041487201;212;Corvisart;CORVISART;6;652313.5223;6859055.391
48.8690911629;2.38054258599;220;Couronnes;COURONNES;2;654559.4536;6863407.4921
48.814803007;2.42237614285;12;École Vétérinaire de Maisons-Alfort;ECOLE VETERINAIRE DE MAISONS-ALFORT;8;657583.9566;6857347.8995
48.8406632293;2.32638461079;250;Edgar Quinet;EDGAR QUINET;6;650559.8002;6860279.0962
48.8466568513;2.35162325638;125;Cardinal Lemoine;CARDINAL-LEMOINE;10;652417.6279;6860930.0204
48.8679053449;2.31354554995;144;Champs-Élysées-Clémenceau;CHAMPS-ELYSEES-CLEMENCEAU;1;649643.8307;6863316.2783
48.8676021452;2.31389412912;145;Champs-Élysées-Clémenceau;CHAMPS-ELYSEES-CLEMENCEAU;13;649669.1078;6863282.3427
48.8215957673;2.41373751752;150;Charenton-Écoles;CHARENTON-ECOLES;8;656955.2248;6858107.8489
48.8545804991;2.38556348082;156;Charonne;CHARONNE;9;654915.2006;6861791.1422
48.8873749106;2.3496940822;162;Château Rouge;CHATEAU ROUGE;4;652313.3429;6865458.7189
48.8575563594;2.34830889513;165;Châtelet;CHATELET;11;652184.4051;6862143.9475
48.8583823703;2.34756482975;168;Châtelet;CHATELET;4;652130.572;6862236.2436
48.8731092743;2.33345121858;173;Chaussée d'Antin (La Fayette);CHAUSSEE D'ANTIN (LA FAYETTE);7;651108.8982;6863882.4057
48.8729376577;2.33347913185;174;Chaussée d'Antin (La Fayette);CHAUSSEE D'ANTIN (LA FAYETTE);9;651110.7845;6863863.3059
48.8549363766;2.34732131573;188;Cité;CITE;4;652109.5385;6861853.227
48.8662858046;2.32294341224;199;Concorde;CONCORDE;1;650331.6676;6863130.2462
48.866818369;2.32208284869;201;Concorde;CONCORDE;8;650269.0473;6863190.0047
48.8373074946;2.29663034323;206;Convention;CONVENTION;12;648372.7098;6859925.0172
48.8649166851;2.39898444025;301;Gambetta;GAMBETTA;3;655908.7036;6862932.8653
48.8574518326;2.35100846139;353;Hôtel de Ville;HOTEL DE VILLE;11;652382.3765;6862130.6937
48.8429386959;2.26003290221;278;Exelmans;EXELMANS;9;645692.4042;6860575.6926
48.863257945;2.36666109472;283;Filles du Calvaire;FILLES DU CALVAIRE;8;653535.9904;6862766.9605
48.8460276494;2.37496291887;962;Gare de Lyon;GARE DE LYON;1;654129.8636;6860846.2479
48.8795512844;2.35699516401;318;Gare du Nord;GARE DU NORD;4;652841.632;6864584.3939
48.87080998;2.36102746692;370;Jacques Bonsergent;JACQUES BONSERGENT;5;653129.4916;6863610.0193
48.8459506666;2.35505026306;384;Jussieu;JUSSIEU;7;652668.4784;6860849.4399
48.8843987952;2.36049131853;409;La Chapelle;LA CHAPELLE;2;653102.402;6865121.3253
48.8754537705;2.32678520026;769;Saint-Lazare;SAINT-LAZARE;12;650622.1827;6864147.2447
48.8904854538;2.35999576641;519;Marx Dormoy;MARX DORMOY;12;653071.5478;6865798.4225
48.8501273238;2.34805429048;525;Maubert-Mutualité;MAUBERT-MUTUALITE;10;652158.9045;6861318.0602
48.8668000351;2.38338325046;533;Ménilmontant;MENILMONTANT;2;654765.838;6863151.1043
48.8479348079;2.26421877705;542;Michel Ange-Auteuil;MICHEL-ANGE-AUTEUIL;10;646004.7811;6861128.3349
48.8871839469;2.32577967481;416;La Fourche;LA FOURCHE;13;650559.5701;6865452.1927
48.8487416657;2.29893091175;421;La Motte Picquet-Grenelle;LA MOTTE-PICQUET-GRENELLE;6;648552.855;6861194.8727
48.8580460563;2.27415463109;423;La Muette;LA MUETTE;9;646744.2368;6862245.8558
48.8896740712;2.3387606492;419;Lamarck-Caulaincourt;LAMARCK-CAULAINCOURT;12;651513.7584;6865721.0309
48.8852161821;2.37966307748;426;Laumière;LAUMIERE;5;654509.0245;6865200.9983
48.8101299573;2.36226338713;442;Le Kremlin-BicÃªtre;LE KREMLIN-BICETRE;7;653165.655;6856862.2879
48.8811915206;2.27168672105;463;Les Sablons (Jardin d'acclimatation);LES SABLONS (JARDIN D'ACCLIMATATION);1;646586.9079;6864821.1041
48.8887060198;2.28808363305;478;Louise Michel;LOUISE MICHEL;3;647796.9264;6865645.6998
48.8389609394;2.28270002724;479;Lourmel;LOURMEL;8;647351.9234;6860118.0595
