index;Latitude;Longitude;gares_id;nom_gare;nomlong;ligne;x;y;prix_moyen_2014;prix_moyen_2015;prix_moyen_2016;prix_moyen_2017;prix_moyen_2018;prix_moyen_2019;prix_moyen_global
38;48,87755125;2,283162242;1;Porte Maillot;PORTE MAILLOT;1;647424,8025;6864408,631;7684.26248087949;8558.06966497784;8706.51453815775;9414.13984861106;9807.17654833934;10289.9092443524;9076.67872088632
228;48,88459421;2,337949777;2;Abbesses;ABBESSES;12;651449,5655;6865156,678;8669.51019533954;8219.60572107831;8426.39242127461;10018.139838923;9471.74247642109;9929.53378757051;9122.48740676785
67;48,82818848;2,32716465;10;Alésia;ALESIA;4;650605,2307;6858891,556;8124.67428710372;8233.26594199074;8349.4185304257;8550.29826702651;9023.36561075846;10061.0821242212;8723.68412692105
232;48,85637736;2,394561945;11;Alexandre Dumas;ALEXANDRE DUMAS;2;655576,9894;6861985,838;6402.46059486643;7027.32585647507;7517.94078899633;8021.83973589922;20876.105085329;8766.83601270365;9768.75134571163
143;48,86476685;2,300991004;14;Alma-Marceau;ALMA-MARCEAU;9;648719,8026;6862975,383;28820.5564594881;12055.5526238596;14289.7951644798;13942.2835780385;14522.8820151798;13895.7758672384;16254.474284714
68;48,88286865;2,344130634;21;Anvers;ANVERS;2;651901,2249;6864961,024;7859.89785312992;7919.1251972327;8119.90612587968;9490.95280027636;9365.38323823882;9412.21298604463;8694.57970013368
144;48,87559405;2,28932259;25;Argentine;ARGENTINE;1;647874,6513;6864186,921;10937.0235190468;8757.89944441099;9016.66856457674;9163.68281880867;10806.5506433338;10645.5426928612;9887.89461383972
69;48,86532271;2,356729869;27;Arts et Métiers;ARTS ET METIERS;11;652809,2865;6863002,436;8991.80800122837;9412.81578224316;9604.86219635939;10674.9546732109;10658.2634794554;13067.5427863493;10401.7078198077
70;48,86558648;2,356736757;28;Arts et Métiers;ARTS ET METIERS;3;652810,0307;6863031,761;9035.62251309215;9375.45385680851;9574.16344571172;10589.6168395801;10475.217674368;12922.2274687522;10328.7169663854
1;48,86078696;2,320998192;30;Assemblée Nationale;ASSEMBLEE NATIONALE;12;650183,7135;6862520,047;13640.9648168039;12867.1410433377;15869.8479523583;14105.2190787961;16343.350013997;25195.6322492436;16337.0258590895
146;48,84701958;2,295420478;43;Avenue Émile Zola;AVENUE EMILE ZOLA;10;648293,5441;6861005,688;8634.16981123783;8370.01588156607;8851.20272090088;9279.00641086177;9978.41533249751;10556.953337456;9278.29391575336
311;48,85151028;2,398302344;44;Avron;AVRON;2;655847,3058;6861442,562;7141.84340708114;7136.9207972541;7229.98514072446;7946.04564646735;8009.34948687481;8822.19565297343;7714.39002189588
2;48,83593088;2,278161671;47;Balard;BALARD;8;647015,7484;6859784,187;7300.91785591634;7432.03004299091;7291.78464254537;8459.43651754745;8773.68337663413;9162.05821465639;8069.98510838177
71;48,88380394;2,350613001;49;Barbès-Rochechouart;BARBES-ROCHECHOUART;2;652377,4597;6865061,094;6891.71262649669;6694.59691965607;6817.75660586106;7798.92373783124;8180.20433532757;8939.68347126507;7553.81294940628
312;48,88343619;2,349774444;50;Barbès-Rochechouart;BARBES-ROCHECHOUART;4;652315,6291;6865020,708;7066.86455003467;6932.25814855124;7011.77476057849;8016.45763051836;8408.85886678416;9124.83443693203;7760.17473223316
3;48,85247942;2,369320585;54;Bastille;BASTILLE;1;653721,5234;6861566,918;9589.04741873533;8549.21170946319;10209.1788925734;10970.5054040873;11379.6943763956;12236.377973902;10489.0026291928
147;48,85343696;2,368736573;55;Bastille;BASTILLE;5;653679,5214;6861673,73;9825.55239468835;8688.45563649607;10460.1005121697;9532.48243343462;11610.1395680283;12143.511314165;10376.706976497
233;48,85343943;2,36951357;56;Bastille;BASTILLE;8;653736,5364;6861673,549;9662.01503051483;8522.63997507433;10261.7682494998;9421.05197809615;11727.8974063202;12237.6572243233;10305.5049773047
4;48,84133825;2,400918538;59;Bel Air;BEL-AIR;6;656030,6977;6860310,066;6967.74881754226;8115.72605135855;7398.00662537207;8494.49373286392;8028.93266243247;8647.67138992487;7942.09654658236
72;48,87184879;2,376593683;60;Belleville;BELLEVILLE;11;654272,2071;6863716,401;7027.31930173114;6677.66631243593;6555.7885017128;7786.15265680713;12707.1876389208;9083.64715920024;8306.29359513467
148;48,87231011;2,376702145;61;Belleville;BELLEVILLE;2;654280,5677;6863767,634;6796.36206682402;6649.31914239409;6527.9079628062;7638.54745993524;8454.98985161673;9049.29898092784;7519.40424408402
149;48,84000139;2,379554011;66;Bercy;BERCY;14;654461,522;6860173,53;5884.37825569987;7238.58042558312;7767.69765782784;7648.38968426634;7747.02473548436;8714.49407932788;7500.09413969824
5;48,84038875;2,379911271;67;Bercy;BERCY;6;654488,0813;6860216,394;6701.16779427128;7235.21901499644;7761.57056917257;7868.31805389482;7964.04556022755;8753.49450296666;7713.96924925489
308;48,82999028;2,375748144;72;Bibliothèque François Mitterrand;BIBLIOTHEQUE FRANCOIS MITTERRAND;14;654173,3908;6859062,602;6877.88361767704;5743.91394146839;7533.51503372841;10813.7448461478;13614.1740026301;8915.48637287248;8916.45296908739
229;48,85394261;2,289334533;75;Bir-Hakeim (Grenelle);BIR-HAKEIM (GRENELLE);6;647853,8595;6861779,461;8844.78553608584;8433.5935945807;8597.29094357182;9497.46824269479;10121.6098607496;10105.2982122925;9266.67439832922
142;48,88395857;2,331926591;76;Blanche;BLANCHE;2;651007,2769;6865089,72;14496.6857131854;8012.08954850508;8537.59806355917;10048.1899736551;9199.26550952689;9800.21797795698;10015.6744643981
230;48,86698311;2,290058835;84;Boissière;BOISSIERE;6;647920,0418;6863228,968;13376.1070679503;10031.6952784781;10324.2671907304;10087.6552479217;11401.5640184104;12183.4625394762;11234.1252238278
231;48,88082126;2,374147154;88;Bolivar;BOLIVAR;7b;654100,662;6864715,501;6552.21923411512;6859.69456155344;6978.48369399684;7709.46436322488;7880.8602931233;8143.35950374733;7354.01360829348
140;48,8701642;2,350497972;90;Bonne Nouvelle;BONNE NOUVELLE;8;652356,5489;6863544,515;8971.40294863344;8692.34459449045;9388.04522827624;9692.44887925852;10178.8577225595;11937.7452580739;9810.14077188201
62;48,8701642;2,350497972;91;Bonne Nouvelle;BONNE NOUVELLE;9;652356,5489;6863544,515;8971.40294863344;8692.34459449045;9388.04522827624;9692.44887925852;10178.8577225595;11937.7452580739;9810.14077188201
0;48,87948177;2,389115807;93;Botzaris;BOTZARIS;7b;655197,2716;6864557,96;6668.66200139094;6202.2973298106;6728.31990903628;7273.38386669471;7745.96931025555;8308.9595370501;7154.5986590397
305;48,84109406;2,287945767;94;Boucicaut;BOUCICAUT;8;647739,0763;6860351,754;8262.62223299026;8055.23775017883;8341.36944139069;9572.95684368219;9182.14375772528;9534.3404890646;8824.77841917197
306;48,85231543;2,389378128;98;Rue des Boulets;RUE DES BOULETS;9;655193,1503;6861537,115;8186.97266725849;7916.82724694068;7539.78327381884;8402.43702894567;17820.7328369156;9496.44320189015;9893.86604262825
141;48,86869598;2,340720724;104;Bourse;BOURSE;3;651638,0039;6863387,203;17532.8417837476;13298.9154918997;10470.7284248022;13037.3889389125;14155.6917097197;14909.6280226233;13900.8657286175
64;48,85614071;2,370209338;107;Bréguet-Sabin;BREGUET-SABIN;5;653789,9847;6861973,5;9539.35071140623;8457.84401751235;10248.5683573448;8341.08722400689;11727.2651526427;11934.9523663792;10041.511304882
319;48,89058719;2,320174756;113;Brochant;BROCHANT;13;650151,8308;6865834,137;7313.28996811428;7152.03071657168;7163.02217231161;7986.65950903369;9385.09357865449;8850.22377094444;7975.05328593836
320;48,87851411;2,381614512;120;Buttes-Chaumont;BUTTES-CHAUMONT;7b;654646,2892;6864454,645;6291.53711080625;6192.2511595924;6331.22606463996;7382.14774360729;7867.1681342722;8547.04062390424;7101.89513947039
79;48,85181213;2,401022271;121;Buzenval;BUZENVAL;9;656047,1453;6861474,608;6246.00063096469;6808.86666357309;7092.50497376657;7633.83267004274;7511.56793321882;8496.64005152801;7298.23548718232
239;48,87589068;2,34412603;122;Cadet;CADET;7;651894,4424;6864185,122;8762.27472332969;8012.75338943158;10673.8926532143;9089.52551451013;10036.6540604875;11695.0806133547;9711.69682572135
80;48,84750708;2,302968299;123;Cambronne;CAMBRONNE;6;648847,9145;6861054,977;8827.97965947099;8688.34223553512;9155.93225366231;9674.91171841921;10004.7537419578;11114.2683020432;9577.69798518145
10;48,83549536;2,358823489;124;Campo Formio;CAMPO-FORMIO;5;652935,9416;6859684,661;7890.78852086409;8260.92404440455;8893.68799910847;8526.47122599824;8394.09966308396;9549.21388661501;8585.86422334572
154;48,84665685;2,351623256;125;Cardinal Lemoine;CARDINAL-LEMOINE;10;652417,6279;6860930,02;13261.9983721477;11297.7067305976;10606.9653232135;11271.6015340391;12080.2996399446;11424.0410245739;11657.1021040861
240;48,84048665;2,351739487;127;Censier-Daubenton;CENSIER-DAUBENTON;7;652420,525;6860243,886;11331.2712486479;10114.8985983734;9422.70013929579;10036.276158887;10505.7600338512;10731.6261977878;10357.0887294739
155;48,86790534;2,31354555;144;Champs-Élysées-Clémenceau;CHAMPS-ELYSEES-CLEMENCEAU;1;649643,8307;6863316,278;21992.0335154164;19289.1862106849;11367.8889222229;14231.7121321531;19059.3435891708;26427.5847652059;18727.9581891423
156;48,86760215;2,313894129;145;Champs-Élysées-Clémenceau;CHAMPS-ELYSEES-CLEMENCEAU;13;649669,1078;6863282,343;22391.9307778889;19857.3923058744;10158.1529207719;15181.6257336261;19259.5196477499;27214.1157920632;19010.4561963291
81;48,8452047;2,266441543;149;Chardon Lagache;CHARDON-LAGACHE;10;646165,0737;6860823,259;7630.28148476942;7685.94864878463;8064.52134060255;8488.99648125071;8772.29375962589;9872.52470831243;8419.09440389094
12;48,87514982;2,295904906;152;Charles De Gaulle-Étoile;CHARLES DE GAULLE ETOILE;1;648356,9846;6864133,201;10592.3344951357;10831.4762579016;9759.7559727224;10639.7085029981;22838.7037011391;13527.4736135746;13031.5754239119
241;48,87461393;2,29556737;153;Charles de Gaulle-Étoile;CHARLES DE GAULLE ETOILE;2;648331,6965;6864073,835;10618.8033644263;11539.502018339;9911.97200917932;10660.1670565176;23298.1924320722;13782.949114378;13301.9309991521
321;48,87474865;2,295560256;154;Charles de Gaulle-Étoile;CHARLES DE GAULLE ETOILE;6;648331,3084;6864088,82;10606.6881254575;11522.0391590804;9923.33041437806;10698.5181607148;23376.7238189434;13747.2871180829;13312.4311327762
82;48,84653464;2,285999223;155;Charles Michels;CHARLES MICHELS;10;647601,6846;6860957,977;8456.91776199182;8184.69200262372;8363.49500412121;9511.54303157272;9332.63328422899;9893.76337360799;8957.17407635774
158;48,8545805;2,385563481;156;Charonne;CHARONNE;9;654915,2006;6861791,142;8423.98013663624;7900.43759939276;7665.11337698944;8454.87181842995;17136.8107443707;9578.42058627996;9859.93904368318
323;48,87242491;2,356044908;159;Château d'Eau;CHATEAU D'EAU;4;652765,4788;6863792,558;8020.72206909731;8700.73070028152;8258.92293742228;8550.75793490733;9377.71956550867;10963.8712780835;8978.78741421678
324;48,87856563;2,362160072;161;Château-Landon;CHATEAU-LANDON;7;653219,5359;6864471,723;6813.09065246878;7235.37813109933;8263.30302218082;7836.05444377522;8534.6481738245;9523.46407169607;8034.32308250745
159;48,88737491;2,349694082;162;Château Rouge;CHATEAU ROUGE;4;652313,3429;6865458,719;6450.26960386015;6279.5940870477;6794.23362626525;7474.96389949293;8052.3597352282;8587.48986509376;7273.15180283133
160;48,85755636;2,348308895;165;Châtelet;CHATELET;11;652184,4051;6862143,948;10555.6080225617;9867.97130150071;9843.40375855432;13075.0452462307;14665.0317759918;11875.580405482;11647.1067517202
83;48,8587992;2,347305853;166;Châtelet;CHATELET;1;652111,9543;6862282,748;9312.98906279398;9551.08618808097;9328.10165035637;12840.7293416742;13568.8713863134;11516.8629486378;11019.7734296428
242;48,85770882;2,347944311;167;Châtelet;CHATELET;14;652157,7956;6862161,121;10528.5515338455;9912.47924651225;9844.59995277525;13198.3934672127;14771.3631042666;11654.6206750514;11651.6679966106
161;48,85838237;2,34756483;168;Châtelet;CHATELET;4;652130,572;6862236,244;9346.22224996343;9787.05384824292;9439.85890720929;12877.4298618789;13759.9727318563;11368.481942799;11096.5032569916
13;48,85705997;2,34771188;169;Châtelet;CHATELET;7;652140,1462;6862089,115;10007.4118751984;10322.004728961;10274.6292886804;13398.6070118673;14857.9225037416;11868.9135258471;11788.248155716
162;48,87310927;2,333451219;173;Chaussée d'Antin (La Fayette);CHAUSSEE D'ANTIN (LA FAYETTE);7;651108,8982;6863882,406;54398.8147137272;15251.697753245;9422.91399081242;15393.1749970547;17046.5826904915;21129.527262744;22107.1185680125
163;48,87293766;2,333479132;174;Chaussée d'Antin (La Fayette);CHAUSSEE D'ANTIN (LA FAYETTE);9;651110,7845;6863863,306;55456.2553013234;20816.2074263188;9456.21738335049;15571.596683128;17152.5896285729;21416.8929440621;23311.626561126
243;48,85742004;2,368108291;180;Chemin Vert;CHEMIN VERT;8;653636,9649;6862116,982;9628.84074255845;8592.89568221397;10321.0004113708;9704.98484459005;11798.2143446988;12113.4821533287;10359.9030297934
326;48,83494772;2,368126329;183;Chevaleret;CHEVALERET;6;653618,2928;6859618,266;6565.79890737853;6845.30747565249;8285.87368645453;7787.1275832944;7800.38647326851;8568.65071585915;7642.1908069846
164;48,85493638;2,347321316;188;Cité;CITE;4;652109,5385;6861853,227;10920.273477316;10709.0760867451;10456.4640553612;13806.3042713189;14788.4000087737;13581.7292866514;12377.0411976944
84;48,85105028;2,344273345;192;Cluny-la Sorbonne;CLUNY-LA-SORBONNE;10;651882,3097;6861422,982;11754.7954966441;10785.8257280232;10844.804559302;13292.1848742531;12747.36966488;13917.2593272029;12223.7066083842
14;48,87761019;2,370811395;195;Colonel Fabien;COLONEL FABIEN;2;653853,1813;6864360,393;6667.65587564391;7235.11554399944;7943.88286475224;7671.87603536387;8157.74992022195;8387.90753060421;7677.36462843094
15;48,84479476;2,293951964;197;Commerce;COMMERCE;8;648183,5662;6860759,274;8458.48207202234;8268.02503649408;8729.52216226091;10094.9016108388;10031.6630752562;10063.9660274369;9274.42666405156
165;48,8662858;2,322943412;199;Concorde;CONCORDE;1;650331,6676;6863130,246;15893.0637034335;60455.5527745211;9287.53337539428;12645.057967656;30258.5424158679;39170.2247033108;27951.6624900306
327;48,86616711;2,323175681;200;Concorde;CONCORDE;12;650348,5931;6863116,903;16273.8351972366;60587.6519740577;9396.54965771318;12733.2897310725;30133.0209205764;45064.6018298215;29031.4915517463
166;48,86681837;2,322082849;201;Concorde;CONCORDE;8;650269,0473;6863190,005;16018.275090088;58689.2955240431;8886.58426880112;12666.522716317;29002.0578895193;33097.2929862427;26393.3380791685
167;48,83730749;2,296630343;206;Convention;CONVENTION;12;648372,7098;6859925,017;7951.43123920184;7390.07049540629;8342.72016501113;8274.03383916378;8699.01847407647;9534.24173948984;8365.25265872489
244;48,89483647;2,382522343;209;Corentin-Cariou;CORENTIN CARIOU;7;654727,0632;6866269,082;5282.53422037229;5784.51912496018;5932.52991421281;5740.91828574179;6742.11595216516;6386.54265489013;5978.19335872373
150;48,82979051;2,350414872;212;Corvisart;CORVISART;6;652313,5223;6859055,391;7934.97810751233;7318.58028746783;7557.46124191525;8077.18950536362;8739.2065619033;9157.36978875259;8130.79758215249
234;48,87921413;2,303528725;218;Courcelles;COURCELLES;2;648920,1378;6864580,164;8975.62143529904;10033.5858560578;8008.49910953653;11301.9819328209;10696.2068374159;10913.8365728354;9988.28862399428
151;48,86909116;2,380542586;220;Couronnes;COURONNES;2;654559,4536;6863407,492;7414.10140777741;5334.13679471888;6928.22316939361;7835.4501487793;7941.83872855712;8640.48418156302;7349.03907179822
313;48,83333856;2,386632402;221;Cour Saint-Émilion;COUR SAINT-EMILION;14;654975,2848;6859428,633;6992.12810699566;7206.65185512121;6728.96520756168;7380.66171654157;7360.11434604207;8531.26481175177;7366.63100733566
75;48,89078897;2,377315756;227;Crimée;CRIMEE;7;654341,7793;6865822,018;5668.34065130457;5663.52807891334;5824.81105525974;6068.39806426963;6698.4515521601;6683.66338048211;6101.19879706492
236;48,881932;2,393445456;232;Danube;DANUBE;7b;655516,8981;6864827,963;6392.82689553586;6788.26508727634;6028.83898160148;6955.93083816741;7201.56821690105;7820.83402402712;6864.71067391821
237;48,83954965;2,395703289;233;Daumesnil;DAUMESNIL;6;655646,4124;6860114,108;6858.2427137149;7953.87931852465;7112.78638504276;8355.14942957695;8181.73883411769;7889.75895942443;7725.25927340023
8;48,83944543;2,396182886;234;Daumesnil;DAUMESNIL;8;655681,5241;6860102,251;6875.11057977832;7936.26084459281;7110.67105340871;8300.71352540094;8130.96041985003;7901.20067694896;7709.15284999663
76;48,83345086;2,331740131;236;Denfert-Rochereau;DENFERT-ROCHEREAU;4;650946,0738;6859473,819;8244.7137394229;8436.13857130783;9328.61956840406;7641.74749023804;8418.14658835321;11379.7071575272;8908.17885254222
315;48,83429298;2,33285231;237;Denfert-Rochereau;DENFERT-ROCHEREAU;6;651028,503;6859566,764;8225.97481876282;8563.87021257186;9700.85790419732;7555.39096816226;8352.31691545837;12201.3080265009;9099.95314094227
316;48,83904114;2,389620011;244;Dugommier;DUGOMMIER;6;655199,4896;6860061,002;6536.85967128481;8273.10784915912;6975.55019373911;8646.00212170136;7946.32774279114;7190.04734865165;7594.64915455453
317;48,85043455;2,29361244;245;Dupleix;DUPLEIX;6;648164,2594;6861386,583;8862.26283951037;8463.49935562922;9033.66410033813;9673.08085689776;10103.0927303414;10435.2920677163;9428.48199173888
77;48,84698911;2,317005236;246;Duroc;DUROC;10;649877,4993;6860988,381;10445.1844042604;9574.04647440641;11892.2366438769;10544.7917635234;11013.9320364322;11927.3765499288;10899.5946454047
9;48,84705255;2,316424352;247;Duroc;DUROC;13;649834,9325;6860995,805;10270.3997810759;9707.0042570371;11938.5106615014;10504.2463968254;11038.6871500638;11950.7704569919;10901.6031172492
78;48,85468216;2,306097404;248;École Militaire;ECOLE MILITAIRE;8;649084,5508;6861850,752;10187.4307372152;10170.797524874;10708.6682363021;12795.1762200907;12513.3835755849;13158.3470714647;11588.9672275886
153;48,84066323;2,326384611;250;Edgar Quinet;EDGAR QUINET;6;650559,8002;6860279,096;9374.85518727649;9164.36867261912;12369.0411402241;8578.35909733303;10537.1100351449;11789.9536733116;10302.2813009849
318;48,84715006;2,269135873;251;Église d'Auteuil;EGLISE D'AUTEUIL;10;646364,8036;6861037,728;7860.45455500142;8036.37404396721;8251.27213662771;8600.60003502454;8900.73946729517;9639.82952461909;8548.21162708919
22;48,86380744;2,348880653;273;Étienne Marcel;ETIENNE-MARCEL;4;652232,0865;6862838,669;9354.40504502753;10025.1389175921;9872.58649338951;10897.0389818977;11046.1286791532;12047.5027303766;10540.4668079061
89;48,87877037;2,322265213;275;Europe;EUROPE;3;650293,8318;6864518,863;10986.3255675589;8093.55430512282;11603.0198731417;13569.9065263177;9907.61453920061;12717.362805806;11146.2972695246
170;48,8429387;2,260032902;278;Exelmans;EXELMANS;9;645692,4042;6860575,693;7617.05982059776;9230.5548152467;7735.19596268527;8416.99176623269;8776.33920223317;9686.79104044948;8577.15543457418
333;48,85017786;2,38409221;279;Faidherbe Chaligny;FAIDHERBE-CHALIGNY;8;654803,4286;6861302,449;8624.77447470571;8390.95679439525;7524.52372163415;8511.58122048696;9437.47593956026;9688.11728886752;8696.23823994164
90;48,84447014;2,317852783;280;Falguière;FALGUIERE;12;649937,2765;6860707,761;10118.7037527702;9387.84735581379;9817.38428533266;10167.9011577619;10820.5425311329;11455.2465192527;10294.6042670107
334;48,84274678;2,291912413;282;Félix Faure;FELIX FAURE;8;648031,8468;6860532,9;8262.16360978347;8180.76114260019;8710.36556038833;9975.88506711735;9796.92535671415;9534.75536170076;9076.80934971738
171;48,86325795;2,366661095;283;Filles du Calvaire;FILLES DU CALVAIRE;8;653535,9904;6862766,961;8789.4732715843;8602.78511434827;9398.5338619772;10397.8988981445;10671.1645618149;11874.2027921235;9955.67641666545
17;48,86980822;2,307470793;293;Franklin D.Roosevelt;FRANKLIN-D.ROOSEVELT;1;649200,0725;6863531,754;28618.5725090833;16095.9862100297;13436.4897711;15216.3084029637;15555.426780104;20866.4892845623;18298.2121596405
330;48,86869985;2,309505157;294;Franklin D.Roosevelt;FRANKLIN-D.ROOSEVELT;9;649348,2201;6863407,205;33704.3457352758;16490.4451175786;14509.5848044943;14222.6001178366;16792.5407930434;25018.4862502643;20123.0004697489
19;48,83863165;2,32249175;299;Gaïté;GAITE;13;650272,1513;6860055,651;8506.13045909154;8322.24525466288;9059.77500694368;7944.78777161279;9643.3600713581;10831.4798030534;9051.29639445374
168;48,86491669;2,39898444;301;Gambetta;GAMBETTA;3;655908,7036;6862932,865;6549.21396957141;4914.76196812017;7038.98727641667;7600.41742420138;8091.55498512232;8553.04121114353;7124.66280576258
331;48,86516343;2,398746593;302;Gambetta;GAMBETTA;M3bis;655891,4641;6862960,435;6558.97796756166;4924.87623439317;6994.94454783063;7584.93048421798;8096.12055385991;8586.98439508897;7124.47236382539
7;48,8424368;2,365184812;311;Gare d'Austerlitz;AUSTERLITZ;10;653409,0746;6860452,705;3919.71648548479;8340.15064756943;9309.69210534233;9784.77097738069;13744.8217332517;10384.4033709043;9247.2592199889
250;48,84226539;2,365338653;312;Gare d'Austerlitz;AUSTERLITZ;5;653420,212;6860433,555;3927.92971045695;8284.66967179661;9511.3216777954;9781.31973549157;14024.6064425608;10656.1227173873;9364.32832591478
23;48,87599106;2,357880772;313;Gare de l'Est;GARE DE L'EST;4;652903,3623;6864187,992;7374.86635505004;8813.39299800745;7684.44034612274;8535.79520835172;8633.92692055625;10912.4239805114;8659.14096809994
24;48,87612635;2,358047505;314;Gare de l'Est;GARE DE L'EST;5;652915,7135;6864202,936;7445.82768218672;8812.43400247327;7605.26428586575;8544.83514053495;8588.47968683865;10798.5744220884;8632.56920333131
251;48,8762727;2,358057904;315;Gare de l'Est;GARE DE L'EST;7;652916,6085;6864219,203;7353.91886949267;8832.50755828108;7610.42392332254;8545.65607636542;8547.96556765622;10875.7028253585;8627.69580341274
25;48,84398558;2,37301422;317;Gare de Lyon;GARE DE LYON;14;653985,0528;6860620,324;7304.84280758701;7682.3106295721;12291.1635455155;7488.37056394473;43671.0162713493;8237.06918683186;14445.7955008
173;48,87955128;2,356995164;318;Gare du Nord;GARE DU NORD;4;652841,632;6864584,394;6821.29405572686;7063.76447554374;7271.61154606227;8025.23595821122;8622.06573856149;9526.48664850897;7888.40973710243
335;48,87985014;2,357459347;319;Gare du Nord;GARE DU NORD;5;652875,9451;6864617,348;6814.28578297032;6810.26585827337;7200.81027897382;7872.13908164856;8504.52286779283;9380.94108347638;7763.82749218921
