index;Latitude;Longitude;gares_id;nom_gare;nomlong;ligne;x;y;prix_moyen_2014;prix_moyen_2015;prix_moyen_2016;prix_moyen_2017;prix_moyen_2018;prix_moyen_2019;prix_moyen_global
87;48,87202381;2,300560451;329;George-V;GEORGE V;1;648695,3653;6863782,578;14872.9182074903;13960.4292401381;13385.8827173648;12994.1614605294;30769.6664024674;17608.333829261;17265.2319762085
329;48,83112955;2,343511658;331;Glacière;GLACIERE;6;651808,0022;6859208,467;7661.49917165707;7711.73501748867;7807.40382231462;8391.08939493573;8928.62606718823;9513.40167457584;8335.62585802669
246;48,86995751;2,37109484;332;Goncourt (Hôpital Saint-Louis);GONCOURT (HOPITAL SAINT-LOUIS);11;653867,1922;6863509,302;7289.65443357408;7423.19899955101;7481.85681810921;8400.92064618594;12324.0608976718;10499.8206841231;8903.25207986921
248;48,89282885;2,327428459;342;Guy Môquet;GUY MOQUET;13;650685,8186;6866078,843;6978.67809818391;6856.99416684093;6715.13812640274;9278.03019222936;8564.92202767531;9554.01260695525;7991.29586971458
249;48,87351339;2,32754308;344;Havre-Caumartin;HAVRE-CAUMARTIN;3;650675,9316;6863931,015;45092.9010582755;13465.9357874011;8861.00713663922;11856.5872056528;12953.745374938;11232.2534211144;17243.7383306702
332;48,87371341;2,32769541;345;Havre-Caumartin;HAVRE-CAUMARTIN;9;650687,2939;6863953,16;44774.3369975271;13481.6069223532;8860.75310519551;15023.4289596782;13030.1144994374;11183.6360799497;17725.6460940235
88;48,89122859;2,402352143;348;Hoche;HOCHE;5;656177,9025;6865856,716;4954.20875420875;4619.51575645629;4800.79957016273;4745.22407028233;4313.78305505829;5148.5059138465;4763.67285333582
20;48,85747798;2,351577563;352;Hôtel de Ville;HOTEL DE VILLE;1;652424,1554;6862133,258;10183.4831413049;9954.00706278663;9291.8541525959;12731.4052090009;13864.6144712265;14175.6751137365;11700.1731917752
169;48,85745183;2,351008461;353;Hôtel de Ville;HOTEL DE VILLE;11;652382,3765;6862130,694;10248.6865698636;9958.46194780665;9258.97257952387;12537.688515804;13801.497963979;14214.900708674;11670.0347142752
336;48,86479407;2,294162018;359;Iéna;IENA;9;648218,8598;6862982,866;8918.97475123083;9643.50828289968;11746.0649692213;10418.6713293497;11816.4141089513;12743.7172897652;10881.225121903
253;48,8623647;2,313909578;362;Invalides;INVALIDES;13;649665,1809;6862699,973;11689.8245611656;11419.5699642254;11480.08487137;11725.0465927358;22326.8746477128;14009.7930135468;13775.1989417928
254;48,86232533;2,315138432;363;Invalides;INVALIDES;8;649755,2952;6862694,812;12195.0052316203;11415.6114921421;11840.1605215777;12160.531113957;24572.0270653863;25234.1693187456;16236.2507905715
174;48,87080998;2,361027467;370;Jacques Bonsergent;JACQUES BONSERGENT;5;653129,4916;6863610,019;8067.32267090189;8978.73594566206;8158.38394375297;9641.94492093884;8348.5050147401;11552.1850228703;9124.51291981104
27;48,85250409;2,268176749;372;Jasmin;JASMIN;9;646299,9369;6861633,692;8458.70081254542;8468.39664653569;8461.54361417579;8958.46804243538;9657.95328785346;10445.4352434257;9075.08294116191
91;48,8814986;2,370262127;373;Jaurès;JAURES;2;653816,3452;6864793,081;6727.26536871934;6714.42041623023;7532.37427022776;7473.29588781344;7819.29532682261;8121.26085912806;7397.98535482357
337;48,88314745;2,371001441;374;Jaurès;JAURES;5;653872,0243;6864975,992;6500.25377074551;6509.14692121527;7583.70523142931;7189.26936596132;6937.84647887998;7790.50394563888;7085.12095231171
92;48,88246525;2,370157962;375;Jaurès;JAURES;7b;653809,5635;6864900,628;6618.59033371411;6572.28101197099;7425.62864878503;7225.71042136385;7068.89645189484;7964.15007429353;7145.87615700372
28;48,84612367;2,27771174;377;Javel-André CitroÃ«n;JAVEL;10;646993,0906;6860917,813;3582.15159428097;7603.5965151316;7999.3733676098;7727.71548886061;8814.14913987543;9376.70061747423;7517.28112053877
93;48,87511182;2,389415032;379;Jourdain;JOURDAIN;11;655215,4591;6864071,879;8266.27742291019;5724.63107991399;6730.48731302227;7816.79347412696;7871.73464662934;8215.49336387348;7437.56955007937
94;48,89243959;2,344657004;382;Jules Joffrin;JULES JOFFRIN;12;651948,6586;6866024,937;6876.56469012045;6726.60471575397;7122.6269100293;7904.43790299245;8428.60189418592;8962.99744280901;7670.30559264852
255;48,84615112;2,354917984;383;Jussieu;JUSSIEU;10;652658,953;6860871,808;13539.7462008966;11382.4142803275;10419.0619020916;10933.2419247702;12181.773805185;11377.4367933008;11638.9458177619
175;48,84595067;2,355050263;384;Jussieu;JUSSIEU;7;652668,4784;6860849,44;13578.9617502326;11382.4149592027;10322.0123904402;10866.7877604624;11944.4964665768;11140.6766951089;11539.2250036706
29;48,87164977;2,29352429;389;Kléber;KLEBER;6;648178,897;6863745,582;16185.8358612489;11259.7813038984;12208.1740589679;9751.20967881149;28981.0441940372;14695.4443125282;15513.5815682487
176;48,8843988;2,360491319;409;La Chapelle;LA CHAPELLE;2;653102,402;6865121,325;6122.99491249102;6097.71906991812;7156.9713946554;6364.76492590761;7259.17018164916;8096.06018790884;6849.61344542169
182;48,88718395;2,325779675;416;La Fourche;LA FOURCHE;13;650559,5701;6865452,193;7866.40941067629;7295.52510588582;7659.33429468006;8370.38470598542;8924.84861830999;9037.92210121231;8192.40403945832
185;48,88967407;2,338760649;419;Lamarck-Caulaincourt;LAMARCK-CAULAINCOURT;12;651513,7584;6865721,031;7846.06631260202;7883.93856778174;8007.68751392612;9364.80438268093;9339.19583588696;10022.6598523815;8744.05874420989
101;48,84935055;2,298301402;420;La Motte Picquet-Grenelle;LA MOTTE-PICQUET-GRENELLE;10;648507,262;6861262,985;9087.76791906653;8666.61137506352;9042.88977178814;9854.29144187893;10123.7404626542;11286.9389614875;9677.03998865648
183;48,84874167;2,298930912;421;La Motte Picquet-Grenelle;LA MOTTE-PICQUET-GRENELLE;6;648552,855;6861194,873;8942.3914047948;8614.43422712507;9071.66511438581;9670.31689255604;9972.54029134649;11285.7513225265;9592.8498754558
342;48,84935055;2,298301402;422;La Motte Picquet-Grenelle;LA MOTTE-PICQUET-GRENELLE;8;648507,262;6861262,985;9087.76791906653;8666.61137506352;9042.88977178814;9854.29144187893;10123.7404626542;11286.9389614875;9677.03998865648
184;48,85804606;2,274154631;423;La Muette;LA MUETTE;9;646744,2368;6862245,856;8972.86397882805;8845.09890709489;9408.25371913037;9489.51609416635;9599.2099237456;10833.3502149561;9524.71547298689
262;48,85772541;2,310565961;425;La Tour Maubourg;LA TOUR MAUBOURG;8;649415,3796;6862186,262;10391.9964289108;10188.756646588;10984.4057168671;12654.5243857016;15159.0772116686;13458.262038283;12139.5037380032
186;48,88521618;2,379663077;426;Laumière;LAUMIERE;5;654509,0245;6865200,998;6488.67212237185;6021.79997317925;6080.58010818692;7122.81493068104;6467.55500507141;8156.35435753989;6722.96274950506
264;48,85127113;2,376118773;441;Ledru Rollin;LEDRU-ROLLIN;8;654219,2941;6861428,603;8351.19325774115;8435.1529954943;8689.06589792949;9549.50705149648;10477.3003451157;9581.41795793853;9180.60625095262
263;48,87487434;2,340199884;443;Le Peletier;LE PELETIER;7;651605,5387;6864074,511;23567.9917362823;9175.34975793429;9940.68061012972;9288.46049675855;11738.1793917756;17442.9886056138;13525.6084330824
343;48,83586348;2,352588926;459;Les Gobelins;LES GOBELINS;7;652478,6539;6859729,327;8178.11344583122;8330.51475479895;8661.12466005187;9127.10070554417;9437.87866168516;10459.9637326136;9032.44932675417
344;48,86231628;2,345673828;460;Les Halles;LES HALLES;4;651995,4564;6862674,809;9203.38817796634;9852.07268876953;9536.7768281643;10492.1548764977;11760.7495536577;11899.6013537095;10457.4572464608
102;48,87963476;2,327022201;467;Liège;LIEGE;13;650643,5277;6864611,994;23702.0008312541;8356.63825845481;10910.0723251981;11802.1031199024;10202.4976853567;10183.4155186976;12526.1212898106
34;48,88128581;2,365544319;476;Louis Blanc;LOUIS BLANC;7;653470,1684;6864772,191;6536.02255305867;6916.43668602481;7427.08446031676;7304.47071760544;8083.23033693909;8290.16309301618;7426.23464116016
103;48,88140473;2,365218782;477;Louis Blanc;LOUIS BLANC;7b;653446,4009;6864785,606;6511.33424912136;6898.43377209883;7452.02901301124;7277.79060982238;8057.5992451421;8270.9442380095;7411.35518786757
189;48,88870602;2,288083633;478;Louise Michel;LOUISE MICHEL;3;647796,9264;6865645,7;7422.38987640097;7173.32121563397;7963.42959790414;8399.03768865281;8792.97290838522;9732.82749964769;8247.3297977708
190;48,83896094;2,282700027;479;Lourmel;LOURMEL;8;647351,9234;6860118,06;5725.36816809412;7850.25476407959;8001.22999392755;10243.9099315405;7988.21583870386;8212.10744053406;8003.51435614662
265;48,86080629;2,341108592;481;Louvre-Rivoli;LOUVRE-RIVOLI;1;651659,1352;6862509,696;9347.76468378201;10360.0717240149;10856.5987032401;12850.2675454313;12628.2603982128;12123.460263978;11361.0705531098
104;48,85301677;2,335502053;486;Mabillon;MABILLON;10;651240,5212;6861647,017;12794.3457557091;12168.178146523;11616.8227313416;14535.3003107545;13965.3921919419;14876.7745389213;13326.1356125319
191;48,87009973;2,32516411;487;Madeleine;MADELEINE;12;650498,1966;6863552,93;11873.190709614;35045.047267166;8998.04590244022;13081.0735391427;24245.1917938554;22756.9440916802;19333.2488839831
346;48,87066702;2,325752635;488;Madeleine;MADELEINE;14;650541,9048;6863615,64;12780.6078994672;34907.5225973325;8972.97225415352;13014.9305246682;24588.9121900503;22623.8686034996;19481.4690115286
347;48,86963317;2,326272274;489;Madeleine;MADELEINE;8;650579,0401;6863500,358;12239.4194918881;38519.0579886869;9043.21459941777;12749.8625335997;23232.7158086053;25572.2732516068;20226.0906123008
270;48,82243783;2,358473884;497;Maison Blanche;MAISON BLANCHE;7;652898,4845;6858233,022;6543.18355611262;6893.50813637986;5655.70738981905;7322.01295032586;7549.18643199221;8372.56045374087;7056.02648639508
338;48,88289192;2,309052265;506;Malesherbes;MALESHERBES;3;649328,8075;6864985,55;8442.61241430495;8142.66177738788;8093.87660903186;9924.15911482859;11134.0132020188;14180.2941622767;9986.26954664147
257;48,85272512;2,406089162;509;MaraÃ®chers;MARAICHERS;9;656419,7092;6861573,316;5561.80658762863;6205.67215633144;4207.74829515316;7559.63471014246;7092.52221968399;8149.536154461;6462.82002056678
98;48,891465;2,349815452;510;Marcadet-Poissonniers;MARCADET-POISSONNIERS;12;652325,9876;6865913,441;6557.05516965839;6253.06170911064;6765.60783891883;7314.37593924958;8090.95715585773;8628.26232906452;7268.22002364328
31;48,89141683;2,349738407;511;Marcadet-Poissonniers;MARCADET-POISSONNIERS;4;652320,2944;6865908,132;6561.54728359581;6252.80121380376;6785.96830176173;7319.28125587331;8100.79529616541;8639.82636083815;7276.7032853397
178;48,89048545;2,359995766;519;Marx Dormoy;MARX DORMOY;12;653071,5478;6865798,423;5794.71514423098;5561.98745136629;6145.36046913501;6325.78456916508;6418.60180865307;7653.50702903482;6316.65941193088
179;48,85012732;2,34805429;525;Maubert-Mutualité;MAUBERT-MUTUALITE;10;652158,9045;6861318,06;11324.1724704617;10664.6623230835;10588.9639987371;12424.0789812392;13252.7840559876;14294.9426958619;12091.6007542285
180;48,86680004;2,38338325;533;Ménilmontant;MENILMONTANT;2;654765,838;6863151,104;5414.20296275187;4906.53069674023;7164.77392656891;7984.23543821126;7968.46202797256;8653.59914738583;7015.30069993845
181;48,84793481;2,264218777;542;Michel Ange-Auteuil;MICHEL-ANGE-AUTEUIL;10;646004,7811;6861128,335;8132.05654429829;8356.78412725058;7906.26220219044;9405.2099833881;9421.13916566797;10135.0365108949;8892.74808894839
258;48,84789565;2,264082031;543;Michel Ange-Auteuil;MICHEL-ANGE-AUTEUIL;9;645994,7057;6861124,075;8108.52698644457;8344.36673990746;7865.60584990608;9459.77237852823;9396.97411267436;10082.5808763851;8876.30449064097
32;48,84524757;2,261623492;544;Michel Ange-Molitor;MICHEL-ANGE-MOLITOR;10;645811,5379;6860831,321;7679.88181744132;9660.60077247647;7665.57236184372;9188.87954898615;9063.34187841883;9953.25379791309;8868.5883628466
259;48,84505817;2,261745125;545;Michel Ange-Molitor;MICHEL-ANGE-MOLITOR;9;645820,2672;6860810,179;7693.42527393275;9578.71100718305;7649.97569028788;9107.48261907907;9050.24689530305;9921.55887754251;8833.56672722138
340;48,83711701;2,402333166;546;Michel Bizot;MICHEL BIZOT;8;656130,969;6859839,919;7153.22190336653;7934.26319826024;7256.75708470051;7698.43945914483;7609.11319368398;8011.89264626544;7610.61458090359
33;48,84713101;2,272763753;547;Mirabeau;MIRABEAU;10;646631,0122;6861033,152;7927.5267275776;7890.80806141784;7941.70608053252;7757.15493832199;9135.76003887617;9659.37035505943;8385.38770029759
260;48,87376999;2,314456036;548;Miromesnil;MIROMESNIL;13;649716,2811;6863967,801;29218.2921330091;11702.0640054895;9602.73292405167;15747.3699930722;12315.1340399988;23657.5014977899;17040.5157655685
99;48,87370953;2,314606322;549;Miromesnil;MIROMESNIL;9;649727,2457;6863960,983;28730.3344019737;11650.1104912211;9655.90415603281;15479.6036955834;12230.921237881;23504.7019074219;16875.2626483523
261;48,88044946;2,309451168;552;Monceau;MONCEAU;2;649355,6855;6864713,709;9127.21767420342;8411.71551703956;8099.16271239614;9885.42420128632;12352.7195570184;16512.026936919;10731.3777664771
100;48,84440867;2,390075113;555;Montgallet;MONTGALLET;8;655237,5024;6860657,56;8278.44437218051;7526.16732725173;7561.12561524574;9108.11278671192;25600.9558630826;7773.80559332372;10974.768592966
26;48,84373549;2,324353041;562;Montparnasse BienvenÃ¼e;MONTPARNASSE;12;650413,6192;6860621,973;9665.56649671;9469.06808095451;9956.69466629602;10922.3052798634;11250.9731003625;12207.8530079763;10578.7434386938
252;48,84232744;2,320984836;563;Montparnasse-BienvenÃ¼e;MONTPARNASSE;13;650165,0831;6860467,533;9659.78994893447;8768.97032335312;9614.84680431947;8371.93758702836;10234.7968335333;11248.5498458325;9649.81522383356
95;48,8437813;2,324397012;564;Montparnasse-BienvenÃ¼e;MONTPARNASSE;4;650416,8898;6860627,04;9673.65660618767;9501.30360106323;9977.53854970078;10922.9997197782;11253.6342973486;12220.6519864671;10591.6307934242
96;48,84210221;2,321278563;565;Montparnasse-BienvenÃ¼e;MONTPARNASSE;6;650186,4248;6860442,304;9569.75038472956;8750.69303393893;9613.80047788267;8349.53616304579;10238.9486426351;11206.4196300542;9621.52472204772
358;48,83111266;2,329705013;573;Mouton-Duvernet;MOUTON-DUVERNET;4;650794,4816;6859215,105;8350.61117848073;7860.37054669764;7703.45860889214;8057.26614375893;8565.47988911286;10802.7217383341;8556.6513508794
200;48,84757937;2,395554512;583;Nation;NATION;1;655642,3274;6861007,02;8167.26717571322;7523.24732437746;7687.52239555321;8154.03033732754;25787.5043485312;9200.16482709622;11086.6227347664
352;48,84847429;2,395062305;584;Nation;NATION;2;655606,9695;6861106,803;8070.28138488653;7539.77377581897;7620.12014609084;8264.73133701696;24033.057885934;9162.35384096869;10781.7197284526
37;48,84737488;2,395461995;585;Nation;NATION;6;655635,364;6860984,335;8209.77924674703;7514.38963519374;7670.11526328004;8132.53636429314;26205.6054776507;9221.61100198492;11159.0061648582
353;48,84894465;2,395879435;586;Nation;NATION;9;655667,3331;6861158,644;8118.64540663857;7411.41222816258;7595.92750401481;8166.03976972027;23174.924767523;9207.70509078294;10612.4424611403
354;48,83321672;2,3628564;587;Nationale;NATIONALE;6;653229,9171;6859428,905;7055.74651060035;7109.76468874852;7620.18946559945;7581.36996767834;7178.34801905286;8280.46691223969;7470.98092731987
274;48,87602621;2,337886489;600;Notre-Dame-de-Lorette;NOTRE-DAME-DE-LORETTE;12;651436,9357;6864204,011;30037.3359402363;9289.46424781514;9533.13107968274;9428.24783900534;11485.5587692964;16086.2974523223;14310.0058880597
359;48,84494263;2,328778027;601;Notre-Dame-des-Champs;NOTRE-DAME-DES-CHAMPS;12;650739,5063;6860753,426;10230.9557777089;10262.5051064442;10041.9338657614;11387.9317507157;11984.5935361611;12541.5119751159;11074.9053353179
41;48,86465788;2,368410026;602;Oberkampf;OBERKAMPF;5;653665,5406;6862921,595;8301.63926970785;8101.70672516801;8211.62210956392;9795.72157764622;13007.5292320127;10899.8350114684;9719.67565426121
107;48,86472762;2,368496387;603;Oberkampf;OBERKAMPF;9;653671,9381;6862929,299;8291.13058398824;8090.78614386483;8145.55687116325;9810.10849865231;12980.2439031661;10874.875508241;9698.78358484598
360;48,85216726;2,339646336;604;Odéon;ODEON;10;651543,823;6861550,009;12245.2272011802;11682.9359023145;11200.7349186211;13985.9150487192;13263.4715820899;14624.3543826735;12833.7731725997
275;48,85230076;2,339727782;605;Odéon;ODEON;4;651549,9234;6861564,803;12324.051024625;11766.8686853097;11314.6270357452;13981.6904289923;13247.3829835301;14620.5554073816;12875.862594264
206;48,87099178;2,331989523;606;Opéra;OPERA;3;650999,694;6863647,863;42642.3929422301;25023.7497557611;9082.38005938471;14728.7380370041;20936.897564858;28264.2516264403;23446.4016642797
108;48,8704867;2,332407406;607;Opéra;OPERA;7;651029,8713;6863591,442;40976.2253074834;23664.6660768589;8959.36778501313;14296.205643662;19804.1780032861;27835.8701724769;22589.4188314634
276;48,87064173;2,3321386;608;Opéra;OPERA;8;651010,2997;6863608,847;40762.9596463278;32038.8773111998;8492.58973675605;14396.1397242736;20433.0610246297;28023.2620910612;24024.4815890414
193;48,88713487;2,386960017;614;Ourcq;OURCQ;5;655045,7743;6865410,167;6360.08863757695;6173.96606181762;5953.20940447479;6870.22822195964;6136.94716945899;8019.02507883164;6585.57742901994
194;48,86234803;2,336496462;618;Palais Royal-Musée du Louvre;PALAIS ROYAL-MUSEE DU LOUVRE;1;651322,2057;6862683,958;11993.8893642101;13622.9240456978;16715.662219068;12696.3633516017;13223.8177717584;21258.7141756673;14918.5618213339
195;48,86282967;2,336878398;619;Palais Royal-Musée du Louvre;PALAIS ROYAL-MUSEE DU LOUVRE;7;651350,6754;6862737,277;11790.7060417863;14021.3036265069;16690.3540464465;12282.5520423928;12984.7675458365;20340.0125385841;14684.9493069255
271;48,86525379;2,37458197;625;Parmentier;PARMENTIER;3;654118,8397;6862984,251;7523.31970410407;7229.52196477581;7617.39789662136;8894.95123150365;13868.8585868967;9936.84757459963;9178.48282641688
196;48,85744869;2,285812444;626;Passy;PASSY;6;647598,9541;6862171,635;9234.60961625488;8923.61810503618;9523.448413661;10092.2101516612;11045.6697669348;11240.5356112271;10010.0152774625
197;48,84287128;2,312447513;628;Pasteur;PASTEUR;12;649539,0462;6860533,424;8462.57471313159;8500.39766391698;8806.66553889417;8556.0063738233;9055.88254037528;10221.9547843223;8933.91360241062
105;48,84267682;2,312812773;629;Pasteur;PASTEUR;6;649565,6646;6860511,569;8580.11764123188;8517.33923297687;8775.14175124171;8528.66333065142;9068.73743051661;10177.7577119804;8941.29284976648
198;48,86844016;2,401561713;630;Pelleport;PELLEPORT;M3bis;656100,7414;6863323,215;6449.28026261181;6562.30259679018;6668.63432286002;7171.25196950163;7798.99879759609;8511.46496074604;7193.65548501763
36;48,88489626;2,297724346;631;Pereire-Levallois;PEREIRE-LEVALLOIS;3;648500,0697;6865215,748;8339.62481658991;7949.46104488821;8334.95385897896;9510.14409343934;9970.98480141355;11098.3957105951;9200.59405431752
350;48,86265402;2,387607288;633;Père Lachaise;PERE LACHAISE;2;655072,126;6862687,687;5620.1882205653;3311.1312247426;7544.12096700813;8574.8434611791;8090.98231736843;8568.84359066925;6951.6849635888
351;48,86312321;2,385882449;634;Père Lachaise;PERE LACHAISE;3;654945,9924;6862740,841;5961.16696757811;3865.76524637444;7623.46110230419;8390.65767074056;8257.7104980944;8857.54265923521;7159.38402405449
199;48,83393639;2,318078285;636;Pernéty;PERNETY;13;649943,7106;6859536,379;8014.00651407265;7594.39582280491;8104.34911555893;8657.84812166963;8804.603399102;5947.78121075271;7853.83069732681
201;48,85846655;2,389729852;640;Philippe Auguste;PHILIPPE AUGUSTE;2;655224,2451;6862220,868;8224.15931021445;7272.59001423316;7653.31283943122;8520.62858766773;22900.983044519;9333.03023412292;10650.7840050314
202;48,84506158;2,40128902;641;Picpus;PICPUS;6;656061,0276;6860723,859;7516.73237093464;7480.23923006012;7853.12685522584;8759.2966111413;26672.700701187;9099.38054738808;11230.2460526561
355;48,88251939;2,337081683;646;Pigalle;PIGALLE;12;651383,9697;6864926,505;13910.185664179;8210.85925592925;8710.34094952086;9968.05053887394;9661.97621889806;9933.35214791548;10065.7941292194
272;48,88239015;2,337294791;647;Pigalle;PIGALLE;2;651399,4773;6864912,003;13751.6453209747;8129.87885150758;8524.29847797018;9960.47844680283;10487.5898719994;11067.365864607;10320.2094723103
39;48,88380453;2,327243412;648;Place de Clichy;PLACE DE CLICHY;13;650663,7014;6865075,507;8159.65244168497;7742.12318525045;8593.17976008612;9181.69036929779;9126.49120635742;10362.5505809871;8860.94792394398
356;48,88361499;2,327839556;649;Place de Clichy;PLACE DE CLICHY;2;650707,2389;6865054,059;8024.23145900665;7771.68182560516;8532.52284627753;9456.09091036678;9192.87555689833;10384.7166699355;8893.68654468166
204;48,87680639;2,393056093;650;Place des FÃªtes;PLACE DES FETES;11;655483,9629;6864258,246;7846.21067271665;6077.87274798996;6518.96491380441;7646.82905217997;7513.8031261167;8044.78055777111;7274.74351176313
357;48,87694985;2,392983965;651;Place des FÃªtes;PLACE DES FETES;7b;655478,7954;6864274,238;7832.33955874048;6059.3606599736;6519.33936039471;7682.43342905124;7654.2453878801;8067.4797372495;7302.53302221494
273;48,83097267;2,355580274;652;Place d'Italie;PLACE D'ITALIE;5;652693,7822;6859183,727;7746.91448663761;7326.21456422831;7738.76367912108;7889.1997081628;8368.09123552399;8650.04849899594;7953.20536211162
40;48,83092724;2,356121939;653;Place d'Italie;PLACE D'ITALIE;6;652733,5032;6859178,351;7645.73513836872;7375.11719426359;7671.35042301227;7589.76151467498;8368.70665410327;8584.55184007816;7872.53712741683
205;48,83143363;2,355643643;654;Place d'Italie;PLACE D'ITALIE;7;652698,8522;6859234,942;7785.69784903003;7446.14036785065;7705.61701429739;7814.34080400883;8303.9008451095;8712.12472869772;7961.30360149902
106;48,84286683;2,352224728;655;Place Monge (Jardin des Plantes);PLACE MONGE (JARDIN DES PLANTES);7;652458,3099;6860508,245;12383.0371019797;10724.3612201723;10026.9867896914;10498.2234188916;11133.5820024061;10884.0511111709;10941.7069407187
109;48,83182565;2,314122323;656;Plaisance;PLAISANCE;13;649651,2929;6859304,204;7604.0971473431;7615.86833849713;8081.04391282067;8080.33243496048;8559.57805834739;5733.54755793079;7612.41124164993
277;48,87723632;2,349293902;659;Poissonnière;POISSONNIERE;7;652274,7082;6864331,612;7628.92751655549;7603.8847920311;9420.63559918413;8792.27266864296;9642.44189537676;9986.72236628639;8845.81413967948
278;48,85357547;2,357162572;673;Pont Marie (Cité des Arts);PONT-MARIE (CITE DES ARTS);7;652830,3951;6861695,983;10941.5944609952;10810.5837615343;10876.3428863383;13595.4559428166;14461.6365670582;14087.2610831964;12462.1457836565
