Rang;Réseau;Station;Trafic;Correspondance_1;Correspondance_2;Correspondance_3;Correspondance_4;Correspondance_5;Ville;Arrondissement pour Paris
221;Métro;ABBESSES;2349588;12;;;;;Paris;18
89;Métro;ALESIA;4764374;4;;;;;Paris;14
142;Métro;ALEXANDRE DUMAS;3439879;2;;;;;Paris;11
103;Métro;ALMA-MARCEAU;4382709;9;;;;;Paris;8
67;Métro;ANVERS;5643147;2;;;;;Paris;18
173;Métro;ARGENTINE;3026210;1;;;;;Paris;17
116;Métro;ARTS ET METIERS;4011632;3;11;;;;Paris;3
291;Métro;ASSEMBLEE NATIONALE;1063551;12;;;;;Paris;7
281;Métro;AVENUE EMILE ZOLA;1479759;10;;;;;Paris;15
256;Métro;AVRON;1871024;2;;;;;Paris;11
68;Métro;BALARD;5626040;8;;;;;Paris;15
29;Métro;BARBES-ROCHECHOUART;7974496;2;4;;;;Paris;18
10;Métro;BASTILLE;13151192;1;5;8;;;Paris;12
231;Métro;BEL-AIR;2247926;6;;;;;Paris;12
13;Métro;BELLEVILLE;10735544;2;11;;;;Paris;10
54;Métro;BERCY;6311543;6;14;;;;Paris;12
6;Métro;BIBLIOTHEQUE FRANCOIS MITTERRAND;19754334;14;;;;;Paris;13
40;Métro;BIR-HAKEIM (GRENELLE);6903648;6;;;;;Paris;15
122;Métro;BLANCHE;3893362;2;;;;;Paris;9
251;Métro;BOISSIERE;1919511;6;;;;;Paris;16
299;Métro;BOLIVAR;546780;7bis;;;;;Paris;19
94;Métro;BONNE NOUVELLE;4583027;8;9;;;;Paris;10
293;Métro;BOTZARIS;993450;7bis;;;;;Paris;19
162;Métro;BOUCICAUT;3152108;8;;;;;Paris;15
148;Métro;BOURSE;3386481;3;;;;;Paris;2
260;Métro;BREGUET-SABIN;1791352;5;;;;;Paris;11
176;Métro;BROCHANT;2984525;13;;;;;Paris;17
300;Métro;BUTTES-CHAUMONT;545750;7bis;;;;;Paris;19
249;Métro;BUZENVAL;1941769;9;;;;;Paris;20
169;Métro;CADET;3042484;7;;;;;Paris;9
207;Métro;CAMBRONNE;2524418;6;;;;;Paris;15
283;Métro;CAMPO-FORMIO;1335450;5;;;;;Paris;13
271;Métro;CARDINAL-LEMOINE;1663781;10;;;;;Paris;5
149;Métro;CENSIER-DAUBENTON;3385284;7;;;;;Paris;6
117;Métro;CHAMPS-ELYSEES-CLEMENCEAU;4006171;1;13;;;;Paris;8
296;Métro;CHARDON-LAGACHE;692665;10;;;;;Paris;16
36;Métro;CHARLES DE GAULLE ETOILE;7296559;1;2;6;;;Paris;8
93;Métro;CHARLES MICHELS;4601730;10;;;;;Paris;15
134;Métro;CHARONNE;3652338;9;;;;;Paris;12
125;Métro;CHATEAU D'EAU;3878260;4;;;;;Paris;10
35;Métro;CHATEAU ROUGE;7306788;4;;;;;Paris;18
263;Métro;CHATEAU-LANDON;1759434;7;;;;;Paris;10
12;Métro;CHATELET;10766712;1;4;7;11;14;Paris;1
34;Métro;CHAUSSEE D'ANTIN (LA FAYETTE);7312371;7;9;;;;Paris;9
279;Métro;CHEMIN VERT;1527533;8;;;;;Paris;11
145;Métro;CHEVALERET;3426306;6;;;;;Paris;13
265;Métro;CITE;1740572;4;;;;;Paris;4
233;Métro;CLUNY-LA-SORBONNE;2232036;10;;;;;Paris;5
95;Métro;COLONEL FABIEN;4511921;2;;;;;Paris;10
185;Métro;COMMERCE;2864592;8;;;;;Paris;15
58;Métro;CONCORDE;6115023;1;8;12;;;Paris;8
76;Métro;CONVENTION;5275717;12;;;;;Paris;15
191;Métro;CORENTIN CARIOU;2766678;7;;;;;Paris;19
208;Métro;CORVISART;2512122;6;;;;;Paris;13
60;Métro;COUR SAINT-EMILION;6043808;14;;;;;Paris;12
205;Métro;COURCELLES;2557929;2;;;;;Paris;17
184;Métro;COURONNES;2897777;2;;;;;Paris;11
74;Métro;CRIMEE;5431969;7;;;;;Paris;19
298;Métro;DANUBE;547896;7bis;;;;;Paris;19
86;Métro;DAUMESNIL;4954004;6;8;;;;Paris;12
121;Métro;DENFERT-ROCHEREAU;3911586;4;6;;;;Paris;14
203;Métro;DUGOMMIER;2579556;6;;;;;Paris;12
155;Métro;DUPLEIX;3221871;6;;;;;Paris;15
135;Métro;DUROC;3596220;10;13;;;;Paris;7
99;Métro;ECOLE MILITAIRE;4468169;8;;;;;Paris;7
236;Métro;EDGAR QUINET;2142333;6;;;;;Paris;14
303;Métro;EGLISE D'AUTEUIL;169939;10;;;;;Paris;16
196;Métro;ETIENNE-MARCEL;2676549;4;;;;;Paris;1
273;Métro;EUROPE;1618088;3;;;;;Paris;8
240;Métro;EXELMANS;2102492;9;;;;;Paris;16
171;Métro;FAIDHERBE-CHALIGNY;3032239;8;;;;;Paris;12
294;Métro;FALGUIERE;881763;12;;;;;Paris;15
264;Métro;FELIX FAURE;1744774;8;;;;;Paris;15
274;Métro;FILLES DU CALVAIRE;1606192;8;;;;;Paris;3
19;Métro;FRANKLIN-D.ROOSEVELT;9545487;1;9;;;;Paris;8
194;Métro;GAITE;2713799;13;;;;;Paris;14
45;Métro;GAMBETTA;6798910;3;3bis;;;;Paris;20
16;Métro;AUSTERLITZ;9887549;5;10;;;;Paris;13
5;Métro;GARE DE L'EST;22443106;4;5;7;;;Paris;10
3;Métro;GARE DE LYON;36512570;1;14;A;;;Paris;12
1;Métro;GARE DU NORD;51141374;4;5;;;;Paris;10
46;Métro;GEORGE V;6643262;1;;;;;Paris;8
96;Métro;GLACIERE;4498939;6;;;;;Paris;13
235;Métro;GONCOURT (HOPITAL SAINT-LOUIS);2192190;11;;;;;Paris;11
44;Métro;GRANDS BOULEVARDS (RUE MONTMARTRE);6807424;8;9;;;;Paris;9
118;Métro;GUY MOQUET;4004960;13;;;;;Paris;17
25;Métro;HAVRE-CAUMARTIN;8277127;3;9;;;;Paris;9
11;Métro;HOTEL DE VILLE;12307363;1;11;;;;Paris;4
197;Métro;IENA;2646049;9;;;;;Paris;16
47;Métro;INVALIDES;6540934;8;13;;;;Paris;7
210;Métro;JACQUES BONSERGENT;2477876;5;;;;;Paris;10
250;Métro;JASMIN;1935764;9;;;;;Paris;16
64;Métro;JAURES;5836196;2;5;7bis;;;Paris;19
178;Métro;JAVEL;2969444;10;;;;;Paris;15
172;Métro;JOURDAIN;3029314;11;;;;;Paris;20
113;Métro;JULES JOFFRIN;4034229;12;;;;;Paris;18
105;Métro;JUSSIEU;4328012;7;10;;;;Paris;5
285;Métro;KLEBER;1253324;6;;;;;Paris;16
48;Métro;LA CHAPELLE;6534340;2;;;;;Paris;9
204;Métro;LA FOURCHE;2563103;13;;;;;Paris;8
30;Métro;LA MOTTE-PICQUET-GRENELLE;7958383;6;8;10;;;Paris;15
119;Métro;LA MUETTE;3991922;9;;;;;Paris;16
237;Métro;LA TOUR MAUBOURG;2139593;8;;;;;Paris;7
195;Métro;LAMARCK-CAULAINCOURT;2704202;12;;;;;Paris;18
106;Métro;LAUMIERE;4325317;5;;;;;Paris;19
212;Métro;LE PELETIER;2451509;7;;;;;Paris;9
130;Métro;LEDRU-ROLLIN;3777270;8;;;;;Paris;12
150;Métro;LES GOBELINS;3377372;7;;;;;Paris;13
9;Métro;LES HALLES;16069170;4;;;;;Paris;1
272;Métro;LIEGE;1662452;13;;;;;Paris;8
229;Métro;LOUIS BLANC;2272326;7;7bis;;;;Paris;10
227;Métro;LOURMEL;2301922;8;;;;;Paris;15
198;Métro;LOUVRE-RIVOLI;2633369;1;;;;;Paris;1
257;Métro;MABILLON;1859872;10;;;;;Paris;6
23;Métro;MADELEINE;8473016;8;12;14;;;Paris;8
259;Métro;MAISON BLANCHE;1803381;7;;;;;Paris;13
215;Métro;MALESHERBES;2406916;3;;;;;Paris;17
200;Métro;MARAICHERS;2608017;9;;;;;Paris;20
61;Métro;MARCADET-POISSONNIERS;5973655;4;12;;;;Paris;18
151;Métro;MARX DORMOY;3359946;12;;;;;Paris;18
234;Métro;MAUBERT-MUTUALITE;2226690;10;;;;;Paris;5
120;Métro;MENILMONTANT;3943809;2;;;;;Paris;11
252;Métro;MICHEL BIZOT;1906545;8;;;;;Paris;12
244;Métro;MICHEL-ANGE-AUTEUIL;2042174;9;10;;;;Paris;16
232;Métro;MICHEL-ANGE-MOLITOR;2247014;9;10;;;;Paris;16
282;Métro;MIRABEAU;1377611;10;;;;;Paris;16
62;Métro;MIROMESNIL;5908201;9;13;;;;Paris;8
269;Métro;MONCEAU;1672269;2;;;;;Paris;17
275;Métro;MONTGALLET;1596702;8;;;;;Paris;12
4;Métro;MONTPARNASSE;29857740;4;6;12;13;;Paris;14
276;Métro;MOUTON-DUVERNET;1583761;4;;;;;Paris;14
22;Métro;NATION;8834660;1;2;6;9;;Paris;12
209;Métro;NATIONALE;2497964;6;;;;;Paris;13
187;Métro;NOTRE-DAME-DE-LORETTE;2833104;12;;;;;Paris;9
242;Métro;NOTRE-DAME-DES-CHAMPS;2051828;12;;;;;Paris;6
102;Métro;OBERKAMPF;4416955;5;9;;;;Paris;11
70;Métro;ODEON;5600764;4;10;;;;Paris;6
31;Métro;OLYMPIADES;7912359;14;;;;;Paris;13
15;Métro;OPERA;10501357;3;7;8;;;Paris;9
131;Métro;OURCQ;3763663;5;;;;;Paris;19
18;Métro;PALAIS ROYAL-MUSEE DU LOUVRE;9592920;1;7;;;;Paris;1
164;Métro;PARMENTIER;3103492;3;;;;;Paris;11
161;Métro;PASSY;3187985;6;;;;;Paris;16
98;Métro;PASTEUR;4493457;6;12;;;;Paris;9
302;Métro;PELLEPORT;329597;3bis;;;;;Paris;20
90;Métro;PERE LACHAISE;4724592;2;3;;;;Paris;20
100;Métro;PEREIRE-LEVALLOIS;4446732;3;;;;;Paris;17
168;Métro;PERNETY;3050541;13;;;;;Paris;14
262;Métro;PHILIPPE AUGUSTE;1763562;2;;;;;Paris;11
284;Métro;PICPUS;1302314;6;;;;;Paris;12
71;Métro;PIGALLE;5599495;2;12;;;;Paris;18
28;Métro;PLACE DE CLICHY;8020440;2;13;;;;Paris;17
14;Métro;PLACE D'ITALIE;10577276;5;6;7;;;Paris;13
182;Métro;PLACE DES FETES;2921564;7bis;11;;;;Paris;19
189;Métro;PLACE MONGE (JARDIN DES PLANTES);2828772;7;;;;;Paris;6
87;Métro;PLAISANCE;4784211;13;;;;;Paris;14
139;Métro;POISSONNIERE;3466034;7;;;;;Paris;10
266;Métro;PONT-MARIE (CITE DES ARTS);1733641;7;;;;;Paris;4
277;Métro;PONT-NEUF (LA MONNAIE);1546517;7;;;;;Paris;4
297;Métro;PORTE D'AUTEUIL;622094;10;;;;;Paris;16
219;Métro;PORTE D'ITALIE;2363639;7;;;;;Paris;13
253;Métro;PORTE D'IVRY;1901960;7;;;;;Paris;13
56;Métro;PORTE D'ORLEANS;6259225;4;;;;;Paris;14
180;Métro;PORTE DAUPHINE;2932159;2;;;;;Paris;16
115;Métro;PORTE DE BAGNOLET;4020800;3;;;;;Paris;20
159;Métro;PORTE DE CHAMPERRET;3189251;3;;;;;Paris;17
239;Métro;PORTE DE CHARENTON;2105924;8;;;;;Paris;12
201;Métro;PORTE DE CHOISY;2598026;7;;;;;Paris;13
97;Métro;PORTE DE CLICHY;4495978;13;;;;;Paris;17
24;Métro;PORTE DE CLIGNANCOURT;8393535;4;;;;;Paris;18
217;Métro;PORTE DE LA CHAPELLE;2379751;12;;;;;Paris;18
110;Métro;PORTE DE LA VILLETTE;4159555;7;;;;;Paris;19
104;Métro;PORTE DE MONTREUIL;4344016;9;;;;;Paris;20
69;Métro;PORTE DE PANTIN;5615256;5;;;;;Paris;19
77;Métro;PORTE DE SAINT-CLOUD;5174694;9;;;;;Paris;16
132;Métro;PORTE DE SAINT-OUEN;3761155;13;;;;;Paris;17
92;Métro;PORTE DE VANVES;4660158;13;;;;;Paris;14
65;Métro;PORTE DE VERSAILLES;5823995;12;;;;;Paris;15
33;Métro;PORTE DE VINCENNES;7633984;1;;;;;Paris;12
143;Métro;PORTE DES LILAS;3439385;3bis;11;;;;Paris;20
192;Métro;PORTE DOREE;2763236;8;;;;;Paris;12
26;Métro;PORTE MAILLOT;8226552;1;;;;;Paris;16
301;Métro;PRE SAINT-GERVAIS;386948;7bis;;;;;Paris;19
59;Métro;PYRAMIDES;6069724;7;14;;;;Paris;1
183;Métro;PYRENEES;2920049;11;;;;;Paris;20
170;Métro;QUAI DE LA GARE;3033927;6;;;;;Paris;13
289;Métro;QUAI DE LA RAPEE;1155002;5;;;;;Paris;12
246;Métro;QUATRE SEPTEMBRE;1997741;3;;;;;Paris;2
156;Métro;RAMBUTEAU;3219510;11;;;;;Paris;3
223;Métro;RANELAGH;2314539;9;;;;;Paris;16
254;Métro;RASPAIL;1887146;4;6;;;;Paris;14
75;Métro;REAUMUR-SEBASTOPOL;5291106;3;4;;;;Paris;3
288;Métro;RENNES;1181641;12;;;;;Paris;6
7;Métro;REPUBLIQUE;16596521;3;5;8;9;11;Paris;11
52;Métro;REUILLY-DIDEROT;6328040;1;8;;;;Paris;12
214;Métro;RICHARD LENOIR;2422197;5;;;;;Paris;11
81;Métro;RICHELIEU-DROUOT;5014491;8;9;;;;Paris;9
224;Métro;RIQUET;2312581;7;;;;;Paris;19
193;Métro;ROME;2753714;2;;;;;Paris;17
174;Métro;RUE DE LA POMPE (AVENUE GEORGES MANDEL);3004505;9;;;;;Paris;16
202;Métro;RUE DES BOULETS;2583609;9;;;;;Paris;11
226;Métro;RUE DU BAC;2304665;12;;;;;Paris;7
177;Métro;SAINT-AMBROISE;2977955;9;;;;;Paris;11
167;Métro;SAINT-AUGUSTIN;3052723;9;;;;;Paris;8
295;Métro;SAINT-FARGEAU;716699;3bis;;;;;Paris;8
267;Métro;SAINT-FRANCOIS-XAVIER;1701996;13;;;;;Paris;7
290;Métro;SAINT-GEORGES;1135274;12;;;;;Paris;9
126;Métro;SAINT-GERMAIN-DES-PRES;3866889;4;;;;;Paris;6
248;Métro;SAINT-JACQUES;1954772;6;;;;;Paris;13
2;Métro;SAINT-LAZARE;46923920;3;9;12;13;14;Paris;8
238;Métro;SAINT-MARCEL;2131369;5;;;;;Paris;13
181;Métro;SAINT-MAUR;2924501;3;;;;;Paris;11
55;Métro;SAINT-MICHEL;6286034;4;;;;;Paris;5
49;Métro;SAINT-PAUL (LE MARAIS);6502842;1;;;;;Paris;4
160;Métro;SAINT-PHILIPPE-DU-ROULE;3187997;9;;;;;Paris;8
154;Métro;SAINT-PLACIDE;3304968;4;;;;;Paris;6
268;Métro;SAINT-SEBASTIEN FROISSART;1685816;8;;;;;Paris;3
228;Métro;SAINT-SULPICE;2287634;4;;;;;Paris;6
270;Métro;SEGUR;1669348;10;;;;;Paris;15
146;Métro;SENTIER;3420249;3;;;;;Paris;3
80;Métro;SEVRES-BABYLONE;5037509;10;12;;;;Paris;7
247;Métro;SEVRES-LECOURBE;1957206;6;;;;;Paris;15
218;Métro;SIMPLON;2366858;4;;;;;Paris;18
241;Métro;SOLFERINO;2073832;12;;;;;Paris;7
42;Métro;STALINGRAD;6891050;2;5;7;;;Paris;19
20;Métro;STRASBOURG-SAINT-DENIS;9524965;4;8;9;;;Paris;2
280;Métro;SULLY-MORLAND;1502672;7;;;;;Paris;4
258;Métro;TELEGRAPHE;1823734;11;;;;;Paris;20
287;Métro;TEMPLE;1194283;3;;;;;Paris;2
153;Métro;TERNES;3329214;2;;;;;Paris;17
158;Métro;TOLBIAC;3191066;7;;;;;Paris;13
255;Métro;TRINITE-D'ESTIENNE D'ORVES;1876512;12;;;;;Paris;9
21;Métro;TROCADERO;9327124;6;9;;;;Paris;16
199;Métro;TUILERIES;2614837;1;;;;;Paris;1
292;Métro;VANEAU;1028480;10;;;;;Paris;7
286;Métro;VARENNE;1241311;13;;;;;Paris;7
141;Métro;VAUGIRARD (ADOLPHE CHERIOU);3445009;12;;;;;Paris;15
245;Métro;VAVIN;2021987;4;;;;;Paris;14
128;Métro;VICTOR HUGO;3841033;2;;;;;Paris;16
66;Métro;VILLIERS;5667552;2;3;;;;Paris;17
220;Métro;VOLONTAIRES;2362771;12;;;;;Paris;15
84;Métro;VOLTAIRE (LEON BLUM);4975145;9;;;;;Paris;11
216;Métro;WAGRAM;2386255;3;;;;;Paris;17