"index";"Latitude";"Longitude";"gares_id";"nom_gare";"nomlong";"ligne";"x";"y";"prix_moyen_2014";"prix_moyen_2015";"prix_moyen_2016";"prix_moyen_2017";"prix_moyen_2018";"prix_moyen_2019";"prix_moyen_global"
"315,0";"48,8342929805";"2,33285230996";"237,0";"Denfert-Rochereau";"DENFERT-ROCHEREAU";"6";"651028,503";"6859566,7636";"8478,282051160166";"8661,448296202789";"9582,19611845688";"7867,50255290123";"8491,544818251334";"11290,74651565743";"9061,953392104971"
"316,0";"48,8390411437";"2,38962001134";"244,0";"Dugommier";"DUGOMMIER";"6";"655199,4896";"6860061,0017";"6552,565649251174";"7204,31776731283";"7059,997840904126";"7660,668246739434";"8076,806334525598";"7371,465897940627";"7320,97028944563"
"317,0";"48,850434549";"2,29361243991";"245,0";"Dupleix";"DUPLEIX";"6";"648164,2594";"6861386,5825";"8987,275251164812";"8620,755615169192";"9031,01573842812";"9576,393106419693";"10233,731572846988";"10572,913011201543";"9503,680715871726"
"77,0";"48,8469891061";"2,31700523574";"246,0";"Duroc";"DUROC";"10";"649877,4993";"6860988,3813";"10719,249014210263";"9875,115960377194";"10548,05592717238";"10816,141994953723";"11475,057186657363";"12359,320310976647";"10965,490065724594"
"9,0";"48,847052554499996";"2,31642435206";"247,0";"Duroc";"DUROC";"13";"649834,9325";"6860995,805";"10673,063300478858";"9959,207380194875";"10569,149308939719";"10792,333176445078";"11514,106858054529";"12379,911860874852";"10981,295314164652"
"78,0";"48,8546821569";"2,3060974037";"248,0";"École Militaire";"ECOLE MILITAIRE";"8";"649084,5508";"6861850,7519";"10285,306147467683";"10543,625214290583";"10981,741235180718";"11823,273290106077";"12960,27176847445";"13598,351895916743";"11698,761591906043"
"153,0";"48,840663229300006";"2,3263846107900004";"250,0";"Edgar Quinet";"EDGAR QUINET";"6";"650559,8002";"6860279,0962";"9766,147971104818";"9383,682115164642";"12366,857803218387";"8616,650631011264";"10617,772940720315";"11964,274094002536";"10452,56425920366"
"318,0";"48,8471500557";"2,26913587273";"251,0";"Église d'Auteuil";"EGLISE D'AUTEUIL";"10";"646364,8036";"6861037,7277";"8050,962074443741";"8162,511417015893";"8323,972246896335";"8756,03416721424";"9180,220535018236";"10152,485058595712";"8771,030916530692"
"22,0";"48,8638074378";"2,34888065259";"273,0";"Étienne Marcel";"ETIENNE-MARCEL";"4";"652232,0865";"6862838,6691";"9563,298871838399";"10039,6156163382";"9566,407720599786";"10292,964360705091";"11014,113694751573";"11852,734862450005";"10388,189187780508"
"89,0";"48,87877036850001";"2,32226521312";"275,0";"Europe";"EUROPE";"3";"650293,8318";"6864518,8631";"11316,429713837722";"8285,4288495284";"8856,760335365812";"10768,02442005121";"10591,733420700548";"10995,703745809471";"10135,680080882194"
"170,0";"48,8429386959";"2,26003290221";"278,0";"Exelmans";"EXELMANS";"9";"645692,4042";"6860575,6926";"7770,347221836951";"7618,597686780064";"7743,014352443954";"8514,46892535029";"8990,238386070576";"9870,244004163978";"8417,818429440968"
"333,0";"48,850177861899994";"2,38409221007";"279,0";"Faidherbe Chaligny";"FAIDHERBE-CHALIGNY";"8";"654803,4286";"6861302,4487";"7802,889866147175";"8082,034738760406";"7725,474460206927";"8649,114781623744";"9379,62035986734";"9776,231265910206";"8569,227578752632"
"90,0";"48,8444701413";"2,31785278304";"280,0";"Falguière";"FALGUIERE";"12";"649937,2765";"6860707,7605";"10445,44382537155";"9643,72383535578";"9852,06936216332";"10452,97527152468";"10961,889885372117";"11913,392088784052";"10544,915711428583"
"334,0";"48,842746779799995";"2,29191241332";"282,0";"Félix Faure";"FELIX FAURE";"8";"648031,8468";"6860532,9003";"8381,868005768838";"8280,007212180766";"8608,060091633117";"8885,439647370102";"9484,499289469957";"9590,195283432708";"8871,678254975915"
"171,0";"48,863257945";"2,36666109472";"283,0";"Filles du Calvaire";"FILLES DU CALVAIRE";"8";"653535,9904";"6862766,9605";"8926,60883869773";"8711,609190185733";"8893,192788144139";"10448,10203752867";"10763,434967915116";"11838,629668428666";"9930,262915150008"
"17,0";"48,86980822020001";"2,30747079345";"293,0";"Franklin D.Roosevelt";"FRANKLIN-D.ROOSEVELT";"1";"649200,0725";"6863531,7539";"13707,445108023925";"12734,190520624328";"13139,074085769265";"14012,978765205826";"14574,894255757561";"14169,74314118324";"13723,054312760692"
"330,0";"48,868699847399995";"2,3095051573400003";"294,0";"Franklin D.Roosevelt";"FRANKLIN-D.ROOSEVELT";"9";"649348,2201";"6863407,2048";"14569,390364316458";"13125,466832186788";"14132,323718212061";"14571,132260508532";"15633,7531619419";"15040,811907383499";"14512,14637409154"
"19,0";"48,8386316462";"2,3224917498199997";"299,0";"Gaïté";"GAITE";"13";"650272,1513";"6860055,6505";"8699,251064083339";"8473,749627054503";"9146,290948225358";"8031,005781147881";"9678,594545612199";"10392,957269458951";"9070,308205930372"
"168,0";"48,8649166851";"2,39898444025";"301,0";"Gambetta";"GAMBETTA";"3";"655908,7036";"6862932,8653";"6639,7821920200695";"6851,161140498978";"7083,570553912478";"7639,99039464236";"8181,06215357759";"8503,007349752985";"7483,0956307340775"
"331,0";"48,8651634349";"2,3987465934400003";"302,0";"Gambetta";"GAMBETTA";"M3bis";"655891,4641";"6862960,4349";"6648,430549830427";"6860,185217733122";"7051,323866070745";"7623,3214923163405";"8183,89682640092";"8537,949419821176";"7484,184562028789"
"7,0";"48,842436797";"2,365184812";"311,0";"Gare d'Austerlitz";"AUSTERLITZ";"10";"653409,0746";"6860452,705";"3945,8045968025617";"8340,150647569439";"9438,907650701172";"9967,412641977384";"14530,494767903107";"10647,778319216031";"9478,424770694948"
"250,0";"48,842265386499996";"2,3653386529700002";"312,0";"Gare d'Austerlitz";"AUSTERLITZ";"5";"653420,212";"6860433,5551";"3954,1680499063837";"8284,669671796615";"9659,839628393676";"9967,545208542422";"14885,05468032065";"10801,721696251885";"9592,166489201938"
"23,0";"48,8759910648";"2,3578807719299997";"313,0";"Gare de l'Est";"GARE DE L'EST";"4";"652903,3623";"6864187,9922";"7508,480724707688";"7621,4756129912275";"7770,006614054308";"8573,359049162702";"9217,63262580756";"11209,47759141441";"8650,072036356316"
"24,0";"48,8761263529";"2,3580475053599996";"314,0";"Gare de l'Est";"GARE DE L'EST";"5";"652915,7135";"6864202,9359";"7584,749910770776";"7612,395186222441";"7703,5393852007655";"8570,743463306118";"9180,504194232988";"11226,936754714141";"8646,478149074539"
"251,0";"48,87627270350001";"2,3580579043400003";"315,0";"Gare de l'Est";"GARE DE L'EST";"7";"652916,6085";"6864219,2029";"7494,00640856229";"7593,41638018512";"7700,38536587137";"8572,83259264831";"9167,081590528003";"11212,727837497043";"8623,40836254869"
"25,0";"48,843985581999995";"2,3730142199400004";"317,0";"Gare de Lyon";"GARE DE LYON";"14";"653985,0528";"6860620,3235";"7801,54704444881";"7808,575053561274";"7749,8858917700345";"7926,331094784317";"8805,076775800284";"9557,460217297847";"8274,812679610428"
"173,0";"48,879551284399994";"2,3569951640099998";"318,0";"Gare du Nord";"GARE DU NORD";"4";"652841,632";"6864584,3939";"6933,545586278061";"7235,900354381495";"7400,2787325288455";"8160,055499809182";"8501,253224488853";"9700,746331218448";"7988,629954784147"
"335,0";"48,8798501425";"2,3574593465900002";"319,0";"Gare du Nord";"GARE DU NORD";"5";"652875,9451";"6864617,3479";"6905,415165659906";"6973,357065091919";"7410,6244009152715";"8009,519390693656";"8413,451157782358";"9665,610695128424";"7896,329645878588"
"87,0";"48,8720238095";"2,30056045125";"329,0";"George-V";"GEORGE V";"1";"648695,3653";"6863782,5778";"13681,629834097097";"12554,888686238279";"11817,881163149916";"11729,925268616174";"11542,53648727241";"13349,05608995592";"12445,986254888301"
"329,0";"48,831129548";"2,34351165775";"331,0";"Glacière";"GLACIERE";"6";"651808,0022";"6859208,4674";"7788,4037208497375";"7819,65861276341";"7910,288404912616";"8440,853726067713";"8985,76800332454";"9684,022081918209";"8438,165758306037"
"246,0";"48,869957512700005";"2,37109483973";"332,0";"Goncourt (Hôpital Saint-Louis)";"GONCOURT (HOPITAL SAINT-LOUIS)";"11";"653867,1922";"6863509,3023";"7535,281643325566";"7642,1306652255935";"7727,818064595644";"8618,119226862478";"8661,24600642459";"9259,563162211021";"8240,693128107483"
"248,0";"48,892828853400005";"2,3274284585";"342,0";"Guy Môquet";"GUY MOQUET";"13";"650685,8186";"6866078,8433";"7086,262975905607";"6979,397074169549";"7082,252007779238";"7856,540117998907";"8652,952530295266";"9683,046983920483";"7890,075281678175"
"249,0";"48,8735133896";"2,32754308036";"344,0";"Havre-Caumartin";"HAVRE-CAUMARTIN";"3";"650675,9316";"6863931,0147";"11415,899183595322";"8075,947405793502";"9049,110137271056";"10760,501995156203";"13349,3102613857";"9271,49297350618";"10320,376992784662"
"332,0";"48,8737134067";"2,32769540963";"345,0";"Havre-Caumartin";"HAVRE-CAUMARTIN";"9";"650687,2939";"6863953,16";"11709,097413651558";"8082,812682114365";"9046,838875201473";"10728,807347433501";"13500,214008818102";"9252,273377669073";"10386,67395081468"
"88,0";"48,8912285932";"2,4023521425400003";"348,0";"Hoche";"HOCHE";"5";"656177,9025";"6865856,7161";"4954,208754208754";"4619,515756456294";"4800,799570162737";"4745,224070282338";"4313,783055058297";"5148,5059138465085";"4763,672853335821"
"20,0";"48,8574779825";"2,35157756299";"352,0";"Hôtel de Ville";"HOTEL DE VILLE";"1";"652424,1554";"6862133,2583";"10621,64357178385";"10211,624255497878";"9609,825026179455";"12833,978442264304";"13119,9524536662";"13460,920964336392";"11642,990785621347"
"169,0";"48,8574518326";"2,35100846139";"353,0";"Hôtel de Ville";"HOTEL DE VILLE";"11";"652382,3765";"6862130,6937";"10642,571255848085";"10169,510777489531";"9508,469231958325";"12630,600476980859";"13131,957508781727";"13467,947769181412";"11591,842836706657"
"336,0";"48,8647940658";"2,2941620181099998";"359,0";"Iéna";"IENA";"9";"648218,8598";"6862982,8662";"9511,915811265811";"9693,071375131298";"9867,567356095637";"10717,020077268104";"12033,47525594069";"13122,577603620137";"10824,271246553613"
"253,0";"48,862364704099996";"2,31390957779";"362,0";"Invalides";"INVALIDES";"13";"649665,1809";"6862699,9731";"12418,18026984013";"12041,573133832295";"11935,357455743824";"12929,89357655978";"15260,231630628816";"14165,556211667345";"13125,132046378698"
"254,0";"48,862325329099995";"2,31513843219";"363,0";"Invalides";"INVALIDES";"8";"649755,2952";"6862694,8123";"13232,957720214476";"12441,216836489835";"12247,886129994456";"13850,133726166088";"15599,859122810989";"15453,293538422357";"13804,2245123497"
"174,0";"48,87080998";"2,36102746692";"370,0";"Jacques Bonsergent";"JACQUES BONSERGENT";"5";"653129,4916";"6863610,0193";"8212,621215225407";"8067,357604955722";"8332,925600666496";"9353,069663102684";"8960,834543451727";"10314,352368587102";"8873,526832664857"
"27,0";"48,85250409060001";"2,2681767494400003";"372,0";"Jasmin";"JASMIN";"9";"646299,9369";"6861633,6924";"8700,573518556577";"8600,800130155283";"8761,164238713985";"9127,08546501617";"9977,708546349611";"10870,698711688137";"9339,671768413295"
"91,0";"48,8814985959";"2,3702621266599997";"373,0";"Jaurès";"JAURES";"2";"653816,3452";"6864793,0814";"6828,265605052926";"6843,07999187435";"7608,70275537199";"7548,948115233771";"7972,459684826679";"8262,325367214991";"7510,630253262451"
"337,0";"48,883147451400006";"2,3710014407499997";"374,0";"Jaurès";"JAURES";"5";"653872,0243";"6864975,9922";"6583,748973250879";"6624,598760587808";"7597,323618640189";"7267,8495454572";"7838,17614157397";"7967,635912942476";"7313,222158742086"
"92,0";"48,8824652456";"2,3701579617400004";"375,0";"Jaurès";"JAURES";"7b";"653809,5635";"6864900,628";"6703,241952402294";"6646,713349865483";"7487,469658218183";"7297,8823752252265";"7883,718321410794";"8101,664455640802";"7353,4483521271295"
"28,0";"48,8461236669";"2,27771173983";"377,0";"Javel-André CitroÃ«n";"JAVEL";"10";"646993,0906";"6860917,8132";"7891,167624316819";"7713,719200289309";"8167,576440605743";"8556,367741509126";"8982,12237060203";"9523,63874195314";"8472,432019879361"
"93,0";"48,875111817";"2,38941503204";"379,0";"Jourdain";"JOURDAIN";"11";"655215,4591";"6864071,8789";"6891,2412547286";"5758,396623914662";"6742,725081341141";"7680,083887599046";"8057,10608109473";"8588,662042382199";"7286,369161843395"
"94,0";"48,892439590500004";"2,3446570041299997";"382,0";"Jules Joffrin";"JULES JOFFRIN";"12";"651948,6586";"6866024,9374";"6941,181672449922";"6817,657243384456";"7239,162468914266";"8007,300547853758";"8540,763300884482";"9098,380170965054";"7774,074234075323"
"255,0";"48,84615112310001";"2,3549179837";"383,0";"Jussieu";"JUSSIEU";"10";"652658,953";"6860871,807999999";"13578,065770279069";"10079,746539069361";"10558,117790629702";"11053,3660850446";"11607,207343455233";"11740,79934338851";"11436,217145311079"
"175,0";"48,8459506666";"2,35505026306";"384,0";"Jussieu";"JUSSIEU";"7";"652668,4784";"6860849,4399";"13618,546023935984";"10017,62227801918";"10431,483237679353";"10988,892480921886";"11388,2281133589";"11505,556513457166";"11325,054774562079"
"29,0";"48,871649769099996";"2,29352429034";"389,0";"Kléber";"KLEBER";"6";"648178,897";"6863745,5821";"10706,946006381118";"9155,41922567958";"10279,488653543342";"11231,064311404476";"11317,792974072085";"11868,532902955394";"10759,874012339335"
"176,0";"48,884398795200006";"2,36049131853";"409,0";"La Chapelle";"LA CHAPELLE";"2";"653102,402";"6865121,3253";"6257,059733068161";"6354,482754361165";"7428,759171412289";"6722,599662285925";"7533,338299081891";"8396,701461228893";"7115,490180239721"
"182,0";"48,887183946899995";"2,3257796748099997";"416,0";"La Fourche";"LA FOURCHE";"13";"650559,5701";"6865452,1927";"8030,824954003927";"7433,597346266527";"7794,2339132981";"8540,097937198538";"9088,37778118699";"9441,723609399842";"8388,142590225654"
"185,0";"48,8896740712";"2,3387606491999997";"419,0";"Lamarck-Caulaincourt";"LAMARCK-CAULAINCOURT";"12";"651513,7584";"6865721,0309";"7972,210049367496";"8032,836624160251";"8214,12379187481";"9259,636879981283";"9337,647913906836";"10307,524900707323";"8853,996693333002"
"101,0";"48,8493505536";"2,29830140173";"420,0";"La Motte Picquet-Grenelle";"LA MOTTE-PICQUET-GRENELLE";"10";"648507,262";"6861262,9852";"8954,73259603912";"8853,774522193322";"9130,279681182503";"9860,252051068335";"10322,706078231398";"11195,292986841781";"9719,50631925941"
"183,0";"48,8487416657";"2,2989309117500003";"421,0";"La Motte Picquet-Grenelle";"LA MOTTE-PICQUET-GRENELLE";"6";"648552,855";"6861194,8727";"8868,766206786757";"8797,121106787925";"9136,941578043235";"9798,13910886626";"10188,442826420845";"11195,86753868649";"9664,21306093192"
"342,0";"48,8493505536";"2,29830140173";"422,0";"La Motte Picquet-Grenelle";"LA MOTTE-PICQUET-GRENELLE";"8";"648507,262";"6861262,9852";"8954,73259603912";"8853,774522193322";"9130,279681182503";"9860,252051068335";"10322,706078231398";"11195,292986841781";"9719,50631925941"
"184,0";"48,858046056300005";"2,2741546310900005";"423,0";"La Muette";"LA MUETTE";"9";"646744,2368";"6862245,8558";"9236,46200586808";"8912,665842773638";"9666,462671034098";"9707,115699677432";"10162,099696202189";"11091,09907466055";"9795,984165035998"
"262,0";"48,8577254129";"2,31056596095";"425,0";"La Tour Maubourg";"LA TOUR MAUBOURG";"8";"649415,3796";"6862186,2617";"10885,492374945563";"10646,147794344824";"11226,619611428623";"11878,180215080787";"13381,815636565856";"13751,958312620653";"11961,702324164384"
"186,0";"48,8852161821";"2,37966307748";"426,0";"Laumière";"LAUMIERE";"5";"654509,0245";"6865200,9983";"6656,362279459013";"6109,338345120128";"6249,5880884875805";"7404,660094506477";"7526,600491309685";"8352,474991677193";"7049,837381760012"
"264,0";"48,8512711264";"2,3761187733400004";"441,0";"Ledru Rollin";"LEDRU-ROLLIN";"8";"654219,2941";"6861428,6032";"8461,914656769664";"8621,667180272783";"8027,203428705044";"9915,106918667901";"10045,723669281571";"10164,874261036384";"9206,081685788891"
"263,0";"48,8748743434";"2,34019988439";"443,0";"Le Peletier";"LE PELETIER";"7";"651605,5387";"6864074,5114";"9075,318725017212";"8492,91229427422";"8775,241777741532";"9519,997978050895";"11677,530952486837";"14139,67814117928";"10280,113311458328"
"343,0";"48,8358634842";"2,35258892564";"459,0";"Les Gobelins";"LES GOBELINS";"7";"652478,6539";"6859729,3272";"8362,56020445165";"8489,021153670852";"8783,825320211674";"9343,641359425874";"9738,683502808179";"10586,062326702891";"9217,29897787852"
"344,0";"48,8623162787";"2,34567382822";"460,0";"Les Halles";"LES HALLES";"4";"651995,4564";"6862674,8091";"9514,17638328332";"10186,648568947056";"9919,76243530452";"10681,908187579922";"11251,716708760792";"11799,054753465547";"10558,877839556859"
"102,0";"48,8796347607";"2,32702220089";"467,0";"Liège";"LIEGE";"13";"650643,5277";"6864611,9937";"9562,303303867047";"8364,544364156187";"8500,464238467493";"10397,219687073182";"10497,082846973812";"10376,82047758183";"9616,405819686592"
"34,0";"48,88128581189999";"2,36554431917";"476,0";"Louis Blanc";"LOUIS BLANC";"7";"653470,1684";"6864772,1908";"6622,236728105924";"6784,383338898629";"7533,154461136963";"7405,928369070077";"8299,177018239227";"8392,352142352025";"7506,2053429671405"
"103,0";"48,881404732200004";"2,36521878185";"477,0";"Louis Blanc";"LOUIS BLANC";"7b";"653446,4009";"6864785,6059";"6595,840440944974";"6768,035051332336";"7559,123131819124";"7377,756386043213";"8258,042135062453";"8357,153480839108";"7485,9917710068685"
"189,0";"48,8887060198";"2,2880836330500003";"478,0";"Louise Michel";"LOUISE MICHEL";"3";"647796,9264";"6865645,6998";"7517,856906335678";"7388,545940545317";"7963,429597904142";"8719,187101144973";"9338,2397361734";"9732,827499647696";"8443,347796958535"
"190,0";"48,838960939399996";"2,28270002724";"479,0";"Lourmel";"LOURMEL";"8";"647351,9234";"6860118,0595";"8018,582698700276";"7970,120709094554";"8104,152984421263";"8489,8932262679";"7938,82396024722";"8258,834805525441";"8130,068064042775"
"265,0";"48,8608062913";"2,34110859163";"481,0";"Louvre-Rivoli";"LOUVRE-RIVOLI";"1";"651659,1352";"6862509,6962";"9777,556116339092";"10736,053306216547";"11235,540749072725";"13305,843642188493";"13025,937697816928";"12002,907921902144";"11680,639905589322"
"104,0";"48,8530167679";"2,3355020530900004";"486,0";"Mabillon";"MABILLON";"10";"651240,5212";"6861647,0174";"12769,093208988652";"12398,13456131975";"11799,66701796134";"14146,969834409594";"15137,602314224061";"15387,159715530555";"13606,437775405657"
"191,0";"48,8700997328";"2,32516410954";"487,0";"Madeleine";"MADELEINE";"12";"650498,1966";"6863552,9304";"12544,59576244704";"8478,32094752987";"10132,212680266352";"11717,590444095265";"15605,4430816352";"11994,950904013862";"11745,518969997931"
"346,0";"48,8706670209";"2,32575263529";"488,0";"Madeleine";"MADELEINE";"14";"650541,9048";"6863615,6397";"13106,789524298496";"8499,37793346595";"10095,135810451186";"11657,235603322591";"15589,062266894793";"11845,52258829432";"11798,853954454555"
"347,0";"48,869633173000004";"2,32627227403";"489,0";"Madeleine";"MADELEINE";"8";"650579,0401";"6863500,3584";"12772,047683366878";"8929,953763860443";"10375,164581527304";"11623,476755039384";"15302,687803405403";"16774,448520822178";"12629,629851336933"
"270,0";"48,8224378346";"2,35847388385";"497,0";"Maison Blanche";"MAISON BLANCHE";"7";"652898,4845";"6858233,0223";"6640,796108304884";"6918,676012403644";"6906,150882592115";"7342,9466782546315";"7574,108952212928";"8116,545433888221";"7249,870677942737"
"338,0";"48,8828919175";"2,30905226455";"506,0";"Malesherbes";"MALESHERBES";"3";"649328,8075";"6864985,5498";"8636,015922608032";"8555,473632879071";"8785,597773417263";"10055,56779801128";"10374,09185200004";"10583,997399387696";"9498,457396383898"
"257,0";"48,852725119300004";"2,4060891618799998";"509,0";"MaraÃ®chers";"MARAICHERS";"9";"656419,7092";"6861573,3159";"5585,5846286928545";"6284,933795736318";"6851,553753573504";"7518,13810970301";"7490,637057137288";"8203,271021359615";"6989,019727700431"
"98,0";"48,891465000299995";"2,34981545185";"510,0";"Marcadet-Poissonniers";"MARCADET-POISSONNIERS";"12";"652325,9876";"6865913,4413";"6644,297176782156";"6390,641110638025";"6885,419342309372";"7580,160018942182";"8239,800981733453";"8721,550180787433";"7410,3114685321025"
"31,0";"48,8914168342";"2,3497384070200003";"511,0";"Marcadet-Poissonniers";"MARCADET-POISSONNIERS";"4";"652320,2944";"6865908,132";"6648,451535841774";"6389,6885872493085";"6905,31853468536";"7583,642486241894";"8261,878939500804";"8732,926350135958";"7420,317738942517"
"178,0";"48,890485453800004";"2,3599957664099995";"519,0";"Marx Dormoy";"MARX DORMOY";"12";"653071,5478";"6865798,4225";"5923,483459519847";"5848,468393764642";"6403,250265632831";"6533,244129314518";"6580,398794539591";"7822,938155433396";"6518,630533034137"
"179,0";"48,8501273238";"2,34805429048";"525,0";"Maubert-Mutualité";"MAUBERT-MUTUALITE";"10";"652158,9045";"6861318,0602";"11500,117711145753";"10919,276103098913";"11017,530071832647";"12652,0163306674";"12913,866733564351";"14575,253049838488";"12263,010000024593"
"180,0";"48,8668000351";"2,3833832504599997";"533,0";"Ménilmontant";"MENILMONTANT";"2";"654765,838";"6863151,1043";"7476,203385071626";"7159,5228331572935";"7340,676426830713";"8040,257326105086";"8187,781797467572";"8839,388037402885";"7840,6383010058635"
