"index";"Latitude";"Longitude";"gares_id";"nom_gare";"nomlong";"ligne";"x";"y";"prix_moyen_2014";"prix_moyen_2015";"prix_moyen_2016";"prix_moyen_2017";"prix_moyen_2018";"prix_moyen_2019";"prix_moyen_global"
"181,0";"48,847934807899996";"2,26421877705";"542,0";"Michel Ange-Auteuil";"MICHEL-ANGE-AUTEUIL";"10";"646004,7811";"6861128,3349";"8415,288153442934";"8547,37329016637";"7951,0259452921255";"9504,718528661875";"9781,813536009233";"10543,946660084028";"9124,027685609428"
"258,0";"48,8478956502";"2,26408203075";"543,0";"Michel Ange-Auteuil";"MICHEL-ANGE-AUTEUIL";"9";"645994,7057";"6861124,0745";"8393,25669634771";"8538,306475622041";"7909,64055177455";"9560,250337174728";"9762,799775915515";"10538,697472477428";"9117,158551551995"
"32,0";"48,8452475655";"2,2616234924";"544,0";"Michel Ange-Molitor";"MICHEL-ANGE-MOLITOR";"10";"645811,5379";"6860831,3205";"7814,492773497329";"7898,334897117269";"7627,345033978488";"9303,995827678396";"9368,53776067525";"10219,278132210015";"8705,330737526125"
"259,0";"48,84505817229999";"2,26174512496";"545,0";"Michel Ange-Molitor";"MICHEL-ANGE-MOLITOR";"9";"645820,2672";"6860810,1786";"7823,867116051008";"7860,298690216143";"7626,434235970852";"9216,77272784481";"9356,744296486175";"10180,206944862028";"8677,387335238504"
"340,0";"48,837117006999996";"2,40233316592";"546,0";"Michel Bizot";"MICHEL BIZOT";"8";"656130,969";"6859839,9191";"7215,162584188254";"7416,957040176452";"7268,892077735133";"7792,987610672553";"8140,118761889516";"8076,803536106011";"7651,82026846132"
"33,0";"48,847131008199995";"2,27276375332";"547,0";"Mirabeau";"MIRABEAU";"10";"646631,0122";"6861033,1517";"8090,419493558888";"8003,730171777371";"8156,188734577798";"8702,777215870152";"9374,608983617301";"10050,34590567254";"8729,678417512341"
"260,0";"48,8737699887";"2,31445603619";"548,0";"Miromesnil";"MIROMESNIL";"13";"649716,2811";"6863967,801";"11929,636482156422";"9496,219763116755";"9617,658772737954";"12893,000475274588";"11127,245825097847";"13356,721610085877";"11403,413821411574"
"99,0";"48,87370952770001";"2,31460632162";"549,0";"Miromesnil";"MIROMESNIL";"9";"649727,2457";"6863960,9825";"11839,182674735132";"9447,614057985693";"9604,487196118462";"12722,502430099032";"11076,249023322474";"13317,308963482003";"11334,557390957132"
"261,0";"48,880449456099996";"2,3094511679900003";"552,0";"Monceau";"MONCEAU";"2";"649355,6855";"6864713,7086";"9408,28557174177";"8945,44842640501";"9136,505606560899";"10111,91576861161";"10909,55217057471";"11078,663560321373";"9931,728517369229"
"100,0";"48,8444086721";"2,39007511282";"555,0";"Montgallet";"MONTGALLET";"8";"655237,5024";"6860657,5602";"7700,53016677089";"7644,263970421255";"7641,374869101036";"8289,99917311856";"8336,091638345331";"8012,733543610487";"7937,498893561259"
"26,0";"48,8437354893";"2,32435304116";"562,0";"Montparnasse BienvenÃ¼e";"MONTPARNASSE";"12";"650413,6192";"6860621,9732";"10061,910914293327";"9760,915566440664";"10083,313001380195";"11065,538329962385";"11342,188239625022";"12812,51720947167";"10854,397210195544"
"252,0";"48,84232743770001";"2,32098483563";"563,0";"Montparnasse-BienvenÃ¼e";"MONTPARNASSE";"13";"650165,0831";"6860467,533";"9931,186098195922";"8984,347789700916";"9538,102821876471";"8483,475915454455";"10317,96881970709";"11548,894996061621";"9800,662740166079"
"95,0";"48,8437813048";"2,3243970124";"564,0";"Montparnasse-BienvenÃ¼e";"MONTPARNASSE";"4";"650416,8898";"6860627,0398";"10072,42131402509";"9797,275864105783";"10106,834904083955";"11067,327984838046";"11345,304367534343";"12835,629621391578";"10870,7990093298"
"96,0";"48,8421022072";"2,3212785627400003";"565,0";"Montparnasse-BienvenÃ¼e";"MONTPARNASSE";"6";"650186,4248";"6860442,3044";"9873,459511776806";"8905,08267490192";"9533,6430346321";"8462,154589416492";"10303,87895656191";"11558,38449582561";"9772,76721051914"
"358,0";"48,8311126604";"2,32970501262";"573,0";"Mouton-Duvernet";"MOUTON-DUVERNET";"4";"650794,4816";"6859215,1047";"8464,159122582048";"8145,290222335968";"7789,786890731572";"8345,434152087006";"8780,572567659414";"10322,014454276985";"8641,209568278833"
"200,0";"48,8475793675";"2,39555451217";"583,0";"Nation";"NATION";"1";"655642,3274";"6861007,0198";"7748,097243721612";"7630,245605108667";"7656,859952015569";"8224,821780774497";"8978,876640221682";"9302,229581382015";"8256,855133870673"
"352,0";"48,848474286000005";"2,3950623054299998";"584,0";"Nation";"NATION";"2";"655606,9695";"6861106,8032";"7700,375344640212";"7633,7220439497905";"7617,150148781137";"8290,807793603659";"8946,73555036333";"9251,580876221618";"8240,061959593291"
"37,0";"48,8473748787";"2,3954619948299998";"585,0";"Nation";"NATION";"6";"655635,364";"6860984,3345";"7735,9314388472";"7623,698616601717";"7639,091734955175";"8204,712187322542";"9003,703569635101";"9327,913983096974";"8255,841921743118"
"353,0";"48,848944645100005";"2,3958794351900004";"586,0";"Nation";"NATION";"9";"655667,3331";"6861158,6438";"7647,865667180701";"7535,295985692396";"7593,38768945597";"8190,752612095253";"8923,223728786166";"9286,693013547705";"8196,203116126366"
"354,0";"48,833216719700005";"2,36285639952";"587,0";"Nationale";"NATIONALE";"6";"653229,9171";"6859428,9054";"7216,527552061826";"7204,258132313856";"7715,016646658204";"7751,039411374648";"7400,024356061449";"8477,83306676796";"7627,449860872991"
"274,0";"48,8760262116";"2,33788648907";"600,0";"Notre-Dame-de-Lorette";"NOTRE-DAME-DE-LORETTE";"12";"651436,9357";"6864204,0114";"9273,073784672528";"8593,847880411306";"8566,986505944136";"9630,32077089102";"11707,713019034258";"13193,01401313342";"10160,82599568111"
"359,0";"48,8449426325";"2,3287780269";"601,0";"Notre-Dame-des-Champs";"NOTRE-DAME-DES-CHAMPS";"12";"650739,5063";"6860753,4255";"10658,431090981574";"10619,03145852757";"10449,351285322158";"11610,275450513947";"12173,200043196206";"13153,202588842145";"11443,915319563936"
"41,0";"48,8646578796";"2,36841002566";"602,0";"Oberkampf";"OBERKAMPF";"5";"653665,5406";"6862921,5946";"8468,253251318127";"8323,614816032188";"8381,138937633837";"9939,694157442515";"9360,061535930687";"11047,484542122758";"9253,37454008002"
"107,0";"48,864727620699995";"2,36849638711";"603,0";"Oberkampf";"OBERKAMPF";"9";"653671,9381";"6862929,2986";"8456,85967699741";"8312,64695724617";"8308,040342351262";"9930,946687177628";"9301,429365735516";"11021,76389052542";"9221,94782000557"
"360,0";"48,8521672611";"2,33964633593";"604,0";"Odéon";"ODEON";"10";"651543,823";"6861550,009";"12197,762922131027";"11803,838742770537";"11595,4206561068";"13730,577722422368";"13749,469764268739";"15237,44934673706";"13052,419859072756"
"275,0";"48,852300763100004";"2,33972778159";"605,0";"Odéon";"ODEON";"4";"651549,9234";"6861564,8032";"12280,571757187705";"11891,686526863294";"11714,24270764869";"13727,236929969733";"13758,246696255022";"15235,131098950256";"13101,18595281245"
"206,0";"48,8709917839";"2,3319895226800003";"606,0";"Opéra";"OPERA";"3";"650999,694";"6863647,8625";"11103,50960878487";"9281,303387921786";"9627,661788303898";"10284,218914359855";"13509,193858364075";"12450,894375057864";"11042,796988798726"
"108,0";"48,8704867033";"2,33240740643";"607,0";"Opéra";"OPERA";"7";"651029,8713";"6863591,4421";"10956,808279701938";"9031,322604621027";"9780,605994565874";"10451,834398087529";"13432,6957861505";"15419,987283502183";"11512,209057771508"
"276,0";"48,870641732299994";"2,3321385995900004";"608,0";"Opéra";"OPERA";"8";"651010,2997";"6863608,8469";"10897,070490917115";"9245,294213540332";"9701,680690027655";"10337,66506688614";"13633,516527793901";"15479,40500592391";"11549,105332514844"
"193,0";"48,887134869099995";"2,3869600171400003";"614,0";"Ourcq";"OURCQ";"5";"655045,7743";"6865410,1669";"6536,899220546555";"6199,016628025993";"5965,629833977531";"7105,33446579745";"7390,981627209416";"8120,400710125913";"6886,377080947143"
"194,0";"48,8623480308";"2,33649646231";"618,0";"Palais Royal-Musée du Louvre";"PALAIS ROYAL-MUSEE DU LOUVRE";"1";"651322,2057";"6862683,9581";"10314,116706770743";"10761,65792317343";"10544,689202950283";"13276,160292429982";"13611,01535446385";"14939,906096613166";"12241,257596066911"
"195,0";"48,8628296728";"2,3368783976";"619,0";"Palais Royal-Musée du Louvre";"PALAIS ROYAL-MUSEE DU LOUVRE";"7";"651350,6754";"6862737,2773";"10238,954144665513";"11557,85327350743";"10593,161635949416";"12798,831892150338";"13296,146102339952";"14631,071017191442";"12186,003010967348"
"271,0";"48,8652537861";"2,37458197";"625,0";"Parmentier";"PARMENTIER";"3";"654118,8397";"6862984,2509";"7762,580845175051";"7528,5237049476145";"7825,2993638845";"8957,785301781105";"9582,828743063947";"9585,209504437737";"8540,371243881658"
"196,0";"48,857448691";"2,28581244413";"626,0";"Passy";"PASSY";"6";"647598,9541";"6862171,635";"9374,901290175108";"8818,853009771801";"9758,891691726652";"10153,829857135206";"11267,811757191774";"11451,817325877988";"10137,684155313089"
"197,0";"48,842871275";"2,31244751307";"628,0";"Pasteur";"PASTEUR";"12";"649539,0462";"6860533,4239";"8802,62149943168";"8624,39210306231";"8994,766050938155";"9133,840683177767";"9289,206408621267";"10395,486188885692";"9206,718822352812"
"105,0";"48,84267682";"2,31281277347";"629,0";"Pasteur";"PASTEUR";"6";"649565,6646";"6860511,5692";"8795,717478290699";"8627,35540492213";"8970,733252015447";"9105,078990907316";"9289,536618250613";"10337,902843779526";"9187,720764694288"
"198,0";"48,8684401633";"2,4015617127400004";"630,0";"Pelleport";"PELLEPORT";"M3bis";"656100,7414";"6863323,2148";"6540,595145062488";"6607,139184590384";"6668,63432286002";"7227,773477666871";"7903,59406734839";"8592,376103080607";"7256,685383434793"
"36,0";"48,884896255200005";"2,29772434648";"631,0";"Pereire-Levallois";"PEREIRE-LEVALLOIS";"3";"648500,0697";"6865215,7477";"8583,523101826704";"8258,099951653176";"8480,13531117173";"9580,251969570749";"10380,769306228904";"9795,139566453494";"9179,653201150793"
"350,0";"48,8626540191";"2,38760728815";"633,0";"Père Lachaise";"PERE LACHAISE";"2";"655072,126";"6862687,687000001";"7606,9166508152";"7399,706530725098";"7729,893827857383";"8646,058115340345";"8245,88892616573";"8772,053512992929";"8066,7529273161135"
"351,0";"48,8631232146";"2,38588244933";"634,0";"Père Lachaise";"PERE LACHAISE";"3";"654945,9924";"6862740,8407";"7561,454326266932";"7518,674466930752";"7755,000173069809";"8440,595026707628";"8440,53426097212";"9030,389173327085";"8124,441237879055"
"199,0";"48,833936392700004";"2,3180782854900004";"636,0";"Pernéty";"PERNETY";"13";"649943,7106";"6859536,3792";"8108,876837430405";"7922,142931292552";"8151,313486204316";"8755,498446845608";"8970,388968807749";"9969,72155355412";"8646,323704022458"
"201,0";"48,8584665494";"2,3897298523500003";"640,0";"Philippe Auguste";"PHILIPPE AUGUSTE";"2";"655224,2451";"6862220,8679";"7466,374341754526";"7312,850114936289";"7734,631666153942";"8649,769649647946";"9039,458150068316";"9561,362836601726";"8294,074459860458"
"202,0";"48,8450615799";"2,4012890198299996";"641,0";"Picpus";"PICPUS";"6";"656061,0276";"6860723,8589";"7605,717480777608";"7541,830929281814";"7776,072083956523";"8022,149471756933";"8933,726708821388";"9220,31240234707";"8183,301512823557"
"355,0";"48,882519385600006";"2,33708168251";"646,0";"Pigalle";"PIGALLE";"12";"651383,9697";"6864926,5046";"8805,67229868185";"8298,436652058475";"8657,89586462522";"9649,113325195507";"10058,432721146231";"10316,107603391387";"9297,609744183112"
"272,0";"48,8823901507";"2,33729479057";"647,0";"Pigalle";"PIGALLE";"2";"651399,4773";"6864912,0033";"8764,459857483866";"8298,643505594644";"8673,23379670102";"9623,817313655029";"10886,755003889624";"11479,687910681885";"9621,099564667677"
"39,0";"48,883804528";"2,32724341195";"648,0";"Place de Clichy";"PLACE DE CLICHY";"13";"650663,7014";"6865075,5065";"8403,946162475793";"7764,748910849292";"8508,401495398708";"9374,964035603369";"9425,413031064056";"10576,597784039883";"9009,011903238517"
"356,0";"48,8836149922";"2,32783955611";"649,0";"Place de Clichy";"PLACE DE CLICHY";"2";"650707,2389";"6865054,058999999";"8298,989148961551";"7794,280600182417";"8499,081052905083";"9659,022682984127";"9520,782621115104";"10584,558309546825";"9059,452402615852"
"204,0";"48,8768063892";"2,3930560933200002";"650,0";"Place des FÃªtes";"PLACE DES FETES";"11";"655483,9629";"6864258,2457";"6745,342731507742";"5465,228327209745";"6579,234620455191";"7463,672591526646";"7755,2809634254945";"8257,358425656514";"7044,352943296889"
"357,0";"48,876949848100004";"2,39298396482";"651,0";"Place des FÃªtes";"PLACE DES FETES";"7b";"655478,7954";"6864274,2381";"6733,726512814941";"5455,045210848509";"6579,620307468468";"7500,034508331347";"7921,564061246509";"8281,409822300302";"7078,566737168346"
"273,0";"48,830972673000005";"2,35558027408";"652,0";"Place d'Italie";"PLACE D'ITALIE";"5";"652693,7822";"6859183,7267";"7911,64597391403";"7548,433012501281";"7963,492775967612";"8259,121482621034";"8226,580179218425";"8780,602324410653";"8114,979291438839"
"40,0";"48,830927241000005";"2,3561219388";"653,0";"Place d'Italie";"PLACE D'ITALIE";"6";"652733,5032";"6859178,3508";"7811,894763600363";"7510,624883331883";"7900,319863602611";"7959,299411921753";"8160,7998415257425";"8718,613921141525";"8010,25878085398"
"205,0";"48,831433631";"2,35564364302";"654,0";"Place d'Italie";"PLACE D'ITALIE";"7";"652698,8522";"6859234,9421";"7946,567586399489";"7599,803769665387";"7929,3324516691955";"8185,398987226017";"8108,221253691919";"8840,105330064154";"8101,57156311936"
"106,0";"48,8428668307";"2,35222472818";"655,0";"Place Monge (Jardin des Plantes)";"PLACE MONGE (JARDIN DES PLANTES)";"7";"652458,3099";"6860508,2454";"12533,526598415356";"9718,34538454832";"10193,804109282495";"10578,06463156462";"11404,206943325158";"11173,655726509212";"10933,600565607529"
"109,0";"48,8318256496";"2,31412232347";"656,0";"Plaisance";"PLAISANCE";"13";"649651,2929";"6859304,204";"7815,410983332483";"7657,7036957136625";"8155,343444456798";"8006,907683058102";"8667,072095699741";"9897,930742972356";"8366,728107538856"
"277,0";"48,8772363191";"2,34929390248";"659,0";"Poissonnière";"POISSONNIERE";"7";"652274,7082";"6864331,6119";"7913,7585739783435";"7881,851612621169";"8218,51104665098";"8979,103375683375";"9750,56541827437";"10324,476104761872";"8844,711021995017"
"278,0";"48,8535754725";"2,35716257162";"673,0";"Pont Marie (Cité des Arts)";"PONT-MARIE (CITE DES ARTS)";"7";"652830,3951";"6861695,9829";"11289,42808274534";"11041,430192065676";"11415,957849719003";"12056,419704844173";"15113,682563693195";"14501,404910602976";"12569,720550611726"
"361,0";"48,858553826400005";"2,34223275937";"674,0";"Pont Neuf (La Monnaie)";"PONT-NEUF (LA MONNAIE)";"7";"651739,5237";"6862258,5537";"9989,81247845626";"11107,670652472827";"10725,931914193648";"12404,43324721915";"13357,170511863109";"12235,61246792057";"11636,771878687594"
"279,0";"48,871466578100005";"2,2770830170500003";"682,0";"Porte Dauphine";"PORTE DAUPHINE";"2";"646972,7506";"6863736,1283";"9331,877171335595";"9613,950794060338";"9618,509787914687";"10244,27408250457";"10990,54169258817";"11828,951194625392";"10271,35078717146"
"362,0";"48,84797154060001";"2,25774468038";"683,0";"Porte d'Auteuil";"PORTE D'AUTEUIL";"10";"645529,7326";"6861136,8657";"8352,368959756455";"8503,385066434575";"7442,174224450643";"10071,468840358579";"9846,066935695691";"10476,65098631885";"9115,352502169133"
"110,0";"48,8646003734";"2,40803103708";"684,0";"Porte de Bagnolet";"PORTE DE BAGNOLET";"3";"656572,0977";"6862892,6803";"6644,305810741867";"6822,689159174877";"7054,0038250920525";"7283,55231088596";"7786,577322288811";"8466,291957136087";"7342,903397553276"
"280,0";"48,8857931052";"2,2925823141";"685,0";"Porte de Champerret";"PORTE DE CHAMPERRET";"3";"648123,8929";"6865318,8375";"8348,353891583327";"8139,97541823236";"8643,393970207726";"9196,834713418752";"10084,301289932224";"10364,963525774678";"9129,637134858178"
"44,0";"48,8331629295";"2,4014480542200003";"686,0";"Porte de Charenton";"PORTE DE CHARENTON";"8";"656062,6699";"6859400,7586";"7095,359295469372";"7014,295676854423";"7125,861849001389";"7585,334658638213";"8124,625463482795";"7844,386976725213";"7464,977320028567"
"281,0";"48,819876221";"2,36453195175";"687,0";"Porte de Choisy";"PORTE DE CHOISY";"7";"653340,9723";"6857944,6053";"6034,318478005454";"6164,792682190013";"6393,94766644195";"6431,2366557561";"6420,344340768136";"7208,730615274821";"6442,22840640608"
"138,0";"48,894252262200006";"2,31377215877";"689,0";"Porte de Clichy";"PORTE DE CLICHY";"13";"649685,9141";"6866245,7339";"7725,21479780622";"6763,602417000043";"7473,628490145436";"8097,144594860391";"10376,117009177495";"9385,829775045766";"8303,589514005891"
"139,0";"48,8974022229";"2,34484774875";"690,0";"Porte de Clignancourt";"PORTE DE CLIGNANCOURT";"4";"651967,2227";"6866576,6415";"6833,231970897431";"6561,274408272659";"6611,468593066325";"7653,031896254485";"8238,64816220303";"8504,176832704372";"7400,305310566383"
"382,0";"48,8972452881";"2,35950786882";"691,0";"Porte de la Chapelle";"PORTE DE LA CHAPELLE";"12";"653041,8705";"6866550,3731";"5605,887325394938";"5693,428382912866";"5975,12609244829";"6290,520727087608";"5489,659105766535";"7148,091613346842";"6033,785541159513"
"363,0";"48,8973898907";"2,3855083876800003";"692,0";"Porte de la Villette";"PORTE DE LA VILLETTE";"7";"654948,2026";"6866551,3039";"5396,72739171752";"5671,4070300041585";"6055,566704914199";"6672,933075124443";"7044,9009381978185";"8654,127092038461";"6582,610371999434"
"364,0";"48,853543916099994";"2,41062642574";"693,0";"Porte de Montreuil";"PORTE DE MONTREUIL";"9";"656753,3202";"6861661,8646";"5811,4907532693";"6024,085069053789";"6430,997754376435";"7497,068018327067";"6998,4672104122465";"7786,822756357111";"6758,155260299325"
"50,0";"48,8885036879";"2,3921136977599997";"694,0";"Porte de Pantin";"PORTE DE PANTIN";"5";"655424,858";"6865559,4508";"6450,868983411536";"6390,246707963628";"6275,91611076749";"6571,5717068997055";"7375,489685783365";"7687,271457062161";"6791,894108647982"
"117,0";"48,8379612135";"2,25712222985";"695,0";"Porte de Saint-Cloud";"PORTE DE SAINT-CLOUD";"9";"645473,5838";"6860024,2597";"7632,070315081653";"7714,94956057942";"7458,317598137855";"8232,98714522501";"8596,290246739189";"9545,791908995301";"8196,734462459737"
"211,0";"48,8973747955";"2,32894281278";"696,0";"Porte de Saint-Ouen";"PORTE DE SAINT-OUEN";"13";"650801,1471";"6866583,3841";"6716,688833077615";"6414,178611473974";"6906,664755918089";"7705,282206317018";"7893,93386491608";"9373,790244051423";"7501,756419292366"
"214,0";"48,8771748193";"2,406480157";"697,0";"Porte des Lilas";"PORTE DES LILAS";"11";"656468,8342";"6864291,7286";"5960,135726327205";"5996,307084891026";"5693,897083516972";"6450,568861217993";"7004,631509966387";"7660,203078480051";"6460,957224066606"
"119,0";"48,877110511800005";"2,4067292455400002";"698,0";"Porte des Lilas";"PORTE DES LILAS";"M3bis";"656487,0493";"6864284,4407";"5963,118509045984";"5998,224460740643";"5693,897083516972";"6451,027880112368";"7008,221321595586";"7664,665086357583";"6463,192390228189"
"212,0";"48,8277955435";"2,30553466965";"700,0";"Porte de Vanves";"PORTE DE VANVES";"13";"649016,968";"6858861,6144";"6927,236672577822";"6770,990151669482";"7630,536864236101";"7753,243044833459";"7981,643454149851";"8603,586827257419";"7611,206169120688"
"118,0";"48,832449099099996";"2,2880221411000004";"701,0";"Porte de Versailles";"PORTE DE VERSAILLES";"12";"647736,0144";"6859390,482999999";"7047,045017686372";"6570,9868575759965";"7880,120021062218";"7944,690364520158";"7526,122674690487";"7872,606070980644";"7473,595167752646"
"213,0";"48,847158479399994";"2,4101403679700004";"702,0";"Porte de Vincennes";"PORTE DE VINCENNES";"1";"656712,3513";"6860952,126";"7108,538864875431";"6937,188011284234";"7408,15753766622";"7511,865692689525";"8592,707871956422";"8032,15890275726";"7598,436146871515"
"369,0";"48,8192233496";"2,35970521675";"703,0";"Porte d'Italie";"PORTE D'ITALIE";"7";"652985,99";"6857874,877";"6402,915864362034";"6550,90347955708";"6923,646342755934";"7077,001494376317";"7098,867438018016";"7542,313126739433";"6932,607957634802"
"370,0";"48,8213557838";"2,36929058735";"704,0";"Porte d'Ivry";"PORTE D'IVRY";"7";"653691,6801";"6858106,3134";"5561,2428631808525";"6298,292456709061";"17492,980337788384";"6599,288391658693";"6752,646217905289";"7476,1242448369985";"8363,429085346546"
"51,0";"48,834785158100004";"2,40538321063";"705,0";"Porte Dorée";"PORTE DOREE";"8";"656352,887";"6859578,9511";"7095,071115011639";"7167,083996834294";"7126,315844062054";"7667,61728769437";"8045,15288091698";"7933,277286845413";"7505,753068560792"
"371,0";"48,823411629";"2,32557563621";"706,0";"Porte d'Orléans";"PORTE D'ORLEANS";"4";"650484,043";"6858361,4233";"7998,520810449861";"7232,134214806244";"7985,39561237249";"8777,248544073362";"8735,658335820865";"8808,957950138038";"8256,319244610144"
"53,0";"48,879995794399996";"2,3989466624599998";"709,0";"Pré Saint-Gervais";"PRE SAINT-GERVAIS";"7b";"655918,6953";"6864609,5836";"5923,307649675722";"5799,4431422711195";"5888,879691979915";"6496,387287059537";"6885,7057133031985";"7355,3254164709215";"6391,508150126735"
"120,0";"48,8659067396";"2,33418954197";"714,0";"Pyramides";"PYRAMIDES";"14";"651156,2996";"6863081,082";"10868,438510114487";"11997,992328320046";"10346,368947146975";"12732,371065389696";"13530,768017154951";"16287,725114480862";"12627,277330434503"
